Cont;YRSCHOOL;EXP;EXP2
2.70719152206;0.363357878609;0.373073504874;-0.00820875922773
-6.90796504251;0.355775483049;1.29210400258;-0.0299149797471
-2.49142965671;0.41308508232;0.763271474134;-0.0162729805983
-3.18355518547;0.376631074629;0.871387614268;-0.0188714722433
1.76757969521;0.378295387914;0.454307551328;-0.0102678872669
5.9259664992;0.313660270457;0.114522039388;-0.00206942034595
5.91324233008;0.379718481887;0.0437287843306;-0.000260963041683
-3.27339289372;0.374722691211;0.898026428225;-0.0199144193341
12.7421704687;0.320009570259;-0.492265618246;0.0112743092579
3.35946139469;0.385983782889;0.261954221491;-0.00493835112522
1.87356239199;0.32422354624;0.493457054687;-0.0111071551579
12.0349105274;0.289648377398;-0.438994860378;0.010855694487
1.88364802895;0.376553474179;0.410414178696;-0.00841115608
-13.165586776;0.389480107673;1.81321519971;-0.0412652810819
-1.96343219897;0.268698254233;0.894525041178;-0.020250969231
2.74221632292;0.34557965548;0.367996318037;-0.0076818975441
-2.76075821294;0.351014544554;0.850383561785;-0.01833352996
1.96788028319;0.436976441311;0.350300591352;-0.00713318077692
2.07124225714;0.423390242541;0.363137774184;-0.00765744147407
-13.3252018007;0.338580787999;1.87983340698;-0.0430297503747
0.0630825946282;0.352102045797;0.630564522598;-0.0142212380176
0.160022746713;0.198150759696;0.797551153308;-0.0188482906353
10.401135267;0.300314613553;-0.281206898773;0.00694519762101
-1.54554328648;0.288138985929;0.797789651278;-0.017160299845
5.2820926281;0.275858635508;0.216070408496;-0.00459054794965
-2.3804198982;0.400830839825;0.808870435467;-0.0182744889245
8.2571784686;0.291676735748;-0.0244710958905;-0.000149790323576
0.0461185676395;0.328129193248;0.641368547615;-0.0142121293927
-9.19143708449;0.419160848259;1.39377991655;-0.0311181269291
-5.90740429255;0.315741494773;1.23367262482;-0.0285050652207
4.14342008054;0.466943295258;0.102933674425;-0.00103722031372
3.82963198679;0.443640014855;0.166881111487;-0.00278862469474
-5.39306698204;0.416756111487;1.01331767841;-0.0216393286269
4.91985393252;0.422148743722;0.0825407276279;-0.000814071016293
-6.34807205136;0.390673078753;1.19130057807;-0.0272783981742
-3.17630128621;0.419356316525;0.848351164481;-0.018788577062
2.95124145341;0.353433462757;0.356603490114;-0.00782212027224
-1.22846121935;0.372393102074;0.723859038051;-0.0162212348741
1.87141517049;0.329365588881;0.480551906971;-0.0106433846249
-11.856926986;0.358171308528;1.7008504788;-0.0382444484383
4.52002777776;0.366032574367;0.166121929884;-0.00261489712079
1.73108652994;0.422673051665;0.373608816766;-0.00743406279634
0.764204005827;0.385523977676;0.54388591502;-0.0124349499812
6.55543898919;0.402957117221;-0.038305938222;0.00168514587665
-6.10037570872;0.387991437872;1.16483071489;-0.0264708043845
-2.5780358598;0.320461826548;0.875509834543;-0.0192415183333
-12.4208862766;0.418727880543;1.69525239433;-0.038106377852
-10.3499936173;0.289984838532;1.63627809995;-0.0370041745714
-8.12290429883;0.392549948445;1.32797065302;-0.0298657316471
12.1691169783;0.256564493785;-0.413861481546;0.0101544629808
1.24543916131;0.454417125324;0.361924866549;-0.00652570163777
-10.3310154726;0.418409420843;1.5173953762;-0.0344000862499
3.95342651615;0.304737762176;0.307261319397;-0.00657190299034
3.32901064213;0.386960217497;0.236455802322;-0.00369433281634
-6.40232136473;0.398245257583;1.17222144478;-0.0263767651037
-1.12657853565;0.351177964892;0.761963834368;-0.017709087757
-7.3442100262;0.428960286247;1.18836534052;-0.0258355514111
0.821271084831;0.33207202905;0.549106423961;-0.0116013698996
0.146503137832;0.406176043408;0.580584161788;-0.0132699697907
-2.64705047605;0.344694009021;0.8827433693;-0.0199554129412
-0.153324441984;0.390879212672;0.587017344253;-0.0125921697814
0.899407491408;0.384230046336;0.504616002068;-0.0109060482071
3.60631542082;0.373073285121;0.244388986885;-0.00444150323858
-5.31375924288;0.324296548381;1.13676212051;-0.025521232345
3.32138977764;0.354495202286;0.297523621586;-0.00585522714528
-0.58084049949;0.433604650728;0.595142042192;-0.0129524756304
3.16115084547;0.28230563126;0.433539996768;-0.0102072623188
-1.55816515972;0.351002277732;0.77714507054;-0.0174876312883
1.70794431923;0.357117658801;0.468920300635;-0.0103036173266
-5.67406800887;0.347226686967;1.14315025946;-0.025543147954
-4.4518637727;0.389837162192;1.04650148649;-0.0245406010768
10.305754916;0.348580124517;-0.353644224208;0.00944748380471
-4.10774938157;0.410874129633;0.925749502137;-0.0202202578464
0.167916069564;0.376931641919;0.567447974412;-0.0120486406699
-5.52465889842;0.337988466242;1.14276423656;-0.0255385242581
-6.95182812607;0.304179178064;1.31356444635;-0.0297518395323
-0.443208857847;0.408657398981;0.60749219951;-0.0133005819746
4.11674434706;0.386953174317;0.21301608306;-0.00440651705026
-11.9091705874;0.366718977463;1.73598054414;-0.0399599287748
1.22655424709;0.350898105314;0.498830338402;-0.0105907965026
1.45111520344;0.342783687095;0.488947392954;-0.0104434186451
-0.234983993694;0.28724570185;0.753356178204;-0.017803353966
-6.5428844968;0.453475005825;1.1034063746;-0.0241613954987
0.609376916545;0.257015206218;0.677243087774;-0.0154990218944
-4.76913978159;0.351232948923;1.07761285381;-0.024461144366
-10.5136525842;0.369795220579;1.59428960922;-0.0364329163563
-7.03524588689;0.301617910167;1.32836611891;-0.0302288984154
-4.36757122754;0.414526070893;0.975411414489;-0.0219948088948
0.26399902202;0.297053720597;0.658713404213;-0.014795393156
2.94976436894;0.316769187204;0.417909537297;-0.00990679035203
0.41550392122;0.430997826591;0.47576241559;-0.00953388209291
-7.35801538918;0.392790637812;1.25749202516;-0.0281669402302
2.31104452486;0.343681227065;0.394464950292;-0.00786347903534
-4.42033119057;0.44432704501;0.939925038332;-0.0209026113255
2.70719152206;0.363357878609;0.373073504874;-0.00820875922773
-6.90796504251;0.355775483049;1.29210400258;-0.0299149797471
-2.49142965671;0.41308508232;0.763271474134;-0.0162729805983
-3.18355518547;0.376631074629;0.871387614268;-0.0188714722433
1.76757969521;0.378295387914;0.454307551328;-0.0102678872669
5.9259664992;0.313660270457;0.114522039388;-0.00206942034595
5.91324233008;0.379718481887;0.0437287843306;-0.000260963041683
-3.27339289372;0.374722691211;0.898026428225;-0.0199144193341
12.7421704687;0.320009570259;-0.492265618246;0.0112743092579
3.35946139469;0.385983782889;0.261954221491;-0.00493835112522
1.87356239199;0.32422354624;0.493457054687;-0.0111071551579
12.0349105274;0.289648377398;-0.438994860378;0.010855694487
1.88364802895;0.376553474179;0.410414178696;-0.00841115608
-13.165586776;0.389480107673;1.81321519971;-0.0412652810819
-1.96343219897;0.268698254233;0.894525041178;-0.020250969231
2.74221632292;0.34557965548;0.367996318037;-0.0076818975441
-2.76075821294;0.351014544554;0.850383561785;-0.01833352996
1.96788028319;0.436976441311;0.350300591352;-0.00713318077692
2.07124225714;0.423390242541;0.363137774184;-0.00765744147407
-13.3252018007;0.338580787999;1.87983340698;-0.0430297503747
0.0630825946282;0.352102045797;0.630564522598;-0.0142212380176
0.160022746713;0.198150759696;0.797551153308;-0.0188482906353
10.401135267;0.300314613553;-0.281206898773;0.00694519762101
-1.54554328648;0.288138985929;0.797789651278;-0.017160299845
5.2820926281;0.275858635508;0.216070408496;-0.00459054794965
-2.3804198982;0.400830839825;0.808870435467;-0.0182744889245
8.2571784686;0.291676735748;-0.0244710958905;-0.000149790323576
0.0461185676395;0.328129193248;0.641368547615;-0.0142121293927
-9.19143708449;0.419160848259;1.39377991655;-0.0311181269291
-5.90740429255;0.315741494773;1.23367262482;-0.0285050652207
4.14342008054;0.466943295258;0.102933674425;-0.00103722031372
3.82963198679;0.443640014855;0.166881111487;-0.00278862469474
-5.39306698204;0.416756111487;1.01331767841;-0.0216393286269
4.91985393252;0.422148743722;0.0825407276279;-0.000814071016293
-6.34807205136;0.390673078753;1.19130057807;-0.0272783981742
-3.17630128621;0.419356316525;0.848351164481;-0.018788577062
2.95124145341;0.353433462757;0.356603490114;-0.00782212027224
-1.22846121935;0.372393102074;0.723859038051;-0.0162212348741
1.87141517049;0.329365588881;0.480551906971;-0.0106433846249
-11.856926986;0.358171308528;1.7008504788;-0.0382444484383
4.52002777776;0.366032574367;0.166121929884;-0.00261489712079
1.73108652994;0.422673051665;0.373608816766;-0.00743406279634
0.764204005827;0.385523977676;0.54388591502;-0.0124349499812
6.55543898919;0.402957117221;-0.038305938222;0.00168514587665
-6.10037570872;0.387991437872;1.16483071489;-0.0264708043845
-2.5780358598;0.320461826548;0.875509834543;-0.0192415183333
-12.4208862766;0.418727880543;1.69525239433;-0.038106377852
-10.3499936173;0.289984838532;1.63627809995;-0.0370041745714
-8.12290429883;0.392549948445;1.32797065302;-0.0298657316471
12.1691169783;0.256564493785;-0.413861481546;0.0101544629808
1.24543916131;0.454417125324;0.361924866549;-0.00652570163777
-10.3310154726;0.418409420843;1.5173953762;-0.0344000862499
3.95342651615;0.304737762176;0.307261319397;-0.00657190299034
3.32901064213;0.386960217497;0.236455802322;-0.00369433281634
-6.40232136473;0.398245257583;1.17222144478;-0.0263767651037
-1.12657853565;0.351177964892;0.761963834368;-0.017709087757
-7.3442100262;0.428960286247;1.18836534052;-0.0258355514111
0.821271084831;0.33207202905;0.549106423961;-0.0116013698996
0.146503137832;0.406176043408;0.580584161788;-0.0132699697907
-2.64705047605;0.344694009021;0.8827433693;-0.0199554129412
-0.153324441984;0.390879212672;0.587017344253;-0.0125921697814
0.899407491408;0.384230046336;0.504616002068;-0.0109060482071
3.60631542082;0.373073285121;0.244388986885;-0.00444150323858
-5.31375924288;0.324296548381;1.13676212051;-0.025521232345
3.32138977764;0.354495202286;0.297523621586;-0.00585522714528
-0.58084049949;0.433604650728;0.595142042192;-0.0129524756304
3.16115084547;0.28230563126;0.433539996768;-0.0102072623188
-1.55816515972;0.351002277732;0.77714507054;-0.0174876312883
1.70794431923;0.357117658801;0.468920300635;-0.0103036173266
-5.67406800887;0.347226686967;1.14315025946;-0.025543147954
-4.4518637727;0.389837162192;1.04650148649;-0.0245406010768
10.305754916;0.348580124517;-0.353644224208;0.00944748380471
-4.10774938157;0.410874129633;0.925749502137;-0.0202202578464
0.167916069564;0.376931641919;0.567447974412;-0.0120486406699
-5.52465889842;0.337988466242;1.14276423656;-0.0255385242581
-6.95182812607;0.304179178064;1.31356444635;-0.0297518395323
-0.443208857847;0.408657398981;0.60749219951;-0.0133005819746
4.11674434706;0.386953174317;0.21301608306;-0.00440651705026
-11.9091705874;0.366718977463;1.73598054414;-0.0399599287748
1.22655424709;0.350898105314;0.498830338402;-0.0105907965026
1.45111520344;0.342783687095;0.488947392954;-0.0104434186451
-0.234983993694;0.28724570185;0.753356178204;-0.017803353966
-6.5428844968;0.453475005825;1.1034063746;-0.0241613954987
0.609376916545;0.257015206218;0.677243087774;-0.0154990218944
-4.76913978159;0.351232948923;1.07761285381;-0.024461144366
-10.5136525842;0.369795220579;1.59428960922;-0.0364329163563
-7.03524588689;0.301617910167;1.32836611891;-0.0302288984154
-4.36757122754;0.414526070893;0.975411414489;-0.0219948088948
0.26399902202;0.297053720597;0.658713404213;-0.014795393156
2.94976436894;0.316769187204;0.417909537297;-0.00990679035203
0.41550392122;0.430997826591;0.47576241559;-0.00953388209291
-7.35801538918;0.392790637812;1.25749202516;-0.0281669402302
2.31104452486;0.343681227065;0.394464950292;-0.00786347903534
-4.42033119057;0.44432704501;0.939925038332;-0.0209026113255
2.70719152206;0.363357878609;0.373073504874;-0.00820875922773
-6.90796504251;0.355775483049;1.29210400258;-0.0299149797471
-2.49142965671;0.41308508232;0.763271474134;-0.0162729805983
-3.18355518547;0.376631074629;0.871387614268;-0.0188714722433
1.76757969521;0.378295387914;0.454307551328;-0.0102678872669
5.9259664992;0.313660270457;0.114522039388;-0.00206942034595
5.91324233008;0.379718481887;0.0437287843306;-0.000260963041683
-3.27339289372;0.374722691211;0.898026428225;-0.0199144193341
12.7421704687;0.320009570259;-0.492265618246;0.0112743092579
3.35946139469;0.385983782889;0.261954221491;-0.00493835112522
1.87356239199;0.32422354624;0.493457054687;-0.0111071551579
12.0349105274;0.289648377398;-0.438994860378;0.010855694487
1.88364802895;0.376553474179;0.410414178696;-0.00841115608
-13.165586776;0.389480107673;1.81321519971;-0.0412652810819
-1.96343219897;0.268698254233;0.894525041178;-0.020250969231
2.74221632292;0.34557965548;0.367996318037;-0.0076818975441
-2.76075821294;0.351014544554;0.850383561785;-0.01833352996
1.96788028319;0.436976441311;0.350300591352;-0.00713318077692
2.07124225714;0.423390242541;0.363137774184;-0.00765744147407
-13.3252018007;0.338580787999;1.87983340698;-0.0430297503747
0.0630825946282;0.352102045797;0.630564522598;-0.0142212380176
0.160022746713;0.198150759696;0.797551153308;-0.0188482906353
10.401135267;0.300314613553;-0.281206898773;0.00694519762101
-1.54554328648;0.288138985929;0.797789651278;-0.017160299845
5.2820926281;0.275858635508;0.216070408496;-0.00459054794965
-2.3804198982;0.400830839825;0.808870435467;-0.0182744889245
8.2571784686;0.291676735748;-0.0244710958905;-0.000149790323576
0.0461185676395;0.328129193248;0.641368547615;-0.0142121293927
-9.19143708449;0.419160848259;1.39377991655;-0.0311181269291
-5.90740429255;0.315741494773;1.23367262482;-0.0285050652207
4.14342008054;0.466943295258;0.102933674425;-0.00103722031372
3.82963198679;0.443640014855;0.166881111487;-0.00278862469474
-5.39306698204;0.416756111487;1.01331767841;-0.0216393286269
4.91985393252;0.422148743722;0.0825407276279;-0.000814071016293
-6.34807205136;0.390673078753;1.19130057807;-0.0272783981742
-3.17630128621;0.419356316525;0.848351164481;-0.018788577062
2.95124145341;0.353433462757;0.356603490114;-0.00782212027224
-1.22846121935;0.372393102074;0.723859038051;-0.0162212348741
1.87141517049;0.329365588881;0.480551906971;-0.0106433846249
-11.856926986;0.358171308528;1.7008504788;-0.0382444484383
4.52002777776;0.366032574367;0.166121929884;-0.00261489712079
1.73108652994;0.422673051665;0.373608816766;-0.00743406279634
0.764204005827;0.385523977676;0.54388591502;-0.0124349499812
6.55543898919;0.402957117221;-0.038305938222;0.00168514587665
-6.10037570872;0.387991437872;1.16483071489;-0.0264708043845
-2.5780358598;0.320461826548;0.875509834543;-0.0192415183333
-12.4208862766;0.418727880543;1.69525239433;-0.038106377852
-10.3499936173;0.289984838532;1.63627809995;-0.0370041745714
-8.12290429883;0.392549948445;1.32797065302;-0.0298657316471
12.1691169783;0.256564493785;-0.413861481546;0.0101544629808
1.24543916131;0.454417125324;0.361924866549;-0.00652570163777
-10.3310154726;0.418409420843;1.5173953762;-0.0344000862499
3.95342651615;0.304737762176;0.307261319397;-0.00657190299034
3.32901064213;0.386960217497;0.236455802322;-0.00369433281634
-6.40232136473;0.398245257583;1.17222144478;-0.0263767651037
-1.12657853565;0.351177964892;0.761963834368;-0.017709087757
-7.3442100262;0.428960286247;1.18836534052;-0.0258355514111
0.821271084831;0.33207202905;0.549106423961;-0.0116013698996
0.146503137832;0.406176043408;0.580584161788;-0.0132699697907
-2.64705047605;0.344694009021;0.8827433693;-0.0199554129412
-0.153324441984;0.390879212672;0.587017344253;-0.0125921697814
0.899407491408;0.384230046336;0.504616002068;-0.0109060482071
3.60631542082;0.373073285121;0.244388986885;-0.00444150323858
-5.31375924288;0.324296548381;1.13676212051;-0.025521232345
3.32138977764;0.354495202286;0.297523621586;-0.00585522714528
-0.58084049949;0.433604650728;0.595142042192;-0.0129524756304
3.16115084547;0.28230563126;0.433539996768;-0.0102072623188
-1.55816515972;0.351002277732;0.77714507054;-0.0174876312883
1.70794431923;0.357117658801;0.468920300635;-0.0103036173266
-5.67406800887;0.347226686967;1.14315025946;-0.025543147954
-4.4518637727;0.389837162192;1.04650148649;-0.0245406010768
10.305754916;0.348580124517;-0.353644224208;0.00944748380471
-4.10774938157;0.410874129633;0.925749502137;-0.0202202578464
0.167916069564;0.376931641919;0.567447974412;-0.0120486406699
-5.52465889842;0.337988466242;1.14276423656;-0.0255385242581
-6.95182812607;0.304179178064;1.31356444635;-0.0297518395323
-0.443208857847;0.408657398981;0.60749219951;-0.0133005819746
4.11674434706;0.386953174317;0.21301608306;-0.00440651705026
-11.9091705874;0.366718977463;1.73598054414;-0.0399599287748
1.22655424709;0.350898105314;0.498830338402;-0.0105907965026
1.45111520344;0.342783687095;0.488947392954;-0.0104434186451
-0.234983993694;0.28724570185;0.753356178204;-0.017803353966
-6.5428844968;0.453475005825;1.1034063746;-0.0241613954987
0.609376916545;0.257015206218;0.677243087774;-0.0154990218944
-4.76913978159;0.351232948923;1.07761285381;-0.024461144366
-10.5136525842;0.369795220579;1.59428960922;-0.0364329163563
-7.03524588689;0.301617910167;1.32836611891;-0.0302288984154
-4.36757122754;0.414526070893;0.975411414489;-0.0219948088948
0.26399902202;0.297053720597;0.658713404213;-0.014795393156
2.94976436894;0.316769187204;0.417909537297;-0.00990679035203
0.41550392122;0.430997826591;0.47576241559;-0.00953388209291
-7.35801538918;0.392790637812;1.25749202516;-0.0281669402302
2.31104452486;0.343681227065;0.394464950292;-0.00786347903534
-4.42033119057;0.44432704501;0.939925038332;-0.0209026113255
2.70719152206;0.363357878609;0.373073504874;-0.00820875922773
-6.90796504251;0.355775483049;1.29210400258;-0.0299149797471
-2.49142965671;0.41308508232;0.763271474134;-0.0162729805983
-3.18355518547;0.376631074629;0.871387614268;-0.0188714722433
1.76757969521;0.378295387914;0.454307551328;-0.0102678872669
5.9259664992;0.313660270457;0.114522039388;-0.00206942034595
5.91324233008;0.379718481887;0.0437287843306;-0.000260963041683
-3.27339289372;0.374722691211;0.898026428225;-0.0199144193341
12.7421704687;0.320009570259;-0.492265618246;0.0112743092579
3.35946139469;0.385983782889;0.261954221491;-0.00493835112522
1.87356239199;0.32422354624;0.493457054687;-0.0111071551579
12.0349105274;0.289648377398;-0.438994860378;0.010855694487
1.88364802895;0.376553474179;0.410414178696;-0.00841115608
-13.165586776;0.389480107673;1.81321519971;-0.0412652810819
-1.96343219897;0.268698254233;0.894525041178;-0.020250969231
2.74221632292;0.34557965548;0.367996318037;-0.0076818975441
-2.76075821294;0.351014544554;0.850383561785;-0.01833352996
1.96788028319;0.436976441311;0.350300591352;-0.00713318077692
2.07124225714;0.423390242541;0.363137774184;-0.00765744147407
-13.3252018007;0.338580787999;1.87983340698;-0.0430297503747
0.0630825946282;0.352102045797;0.630564522598;-0.0142212380176
0.160022746713;0.198150759696;0.797551153308;-0.0188482906353
10.401135267;0.300314613553;-0.281206898773;0.00694519762101
-1.54554328648;0.288138985929;0.797789651278;-0.017160299845
5.2820926281;0.275858635508;0.216070408496;-0.00459054794965
-2.3804198982;0.400830839825;0.808870435467;-0.0182744889245
8.2571784686;0.291676735748;-0.0244710958905;-0.000149790323576
0.0461185676395;0.328129193248;0.641368547615;-0.0142121293927
-9.19143708449;0.419160848259;1.39377991655;-0.0311181269291
-5.90740429255;0.315741494773;1.23367262482;-0.0285050652207
4.14342008054;0.466943295258;0.102933674425;-0.00103722031372
3.82963198679;0.443640014855;0.166881111487;-0.00278862469474
-5.39306698204;0.416756111487;1.01331767841;-0.0216393286269
4.91985393252;0.422148743722;0.0825407276279;-0.000814071016293
-6.34807205136;0.390673078753;1.19130057807;-0.0272783981742
-3.17630128621;0.419356316525;0.848351164481;-0.018788577062
2.95124145341;0.353433462757;0.356603490114;-0.00782212027224
-1.22846121935;0.372393102074;0.723859038051;-0.0162212348741
1.87141517049;0.329365588881;0.480551906971;-0.0106433846249
-11.856926986;0.358171308528;1.7008504788;-0.0382444484383
4.52002777776;0.366032574367;0.166121929884;-0.00261489712079
1.73108652994;0.422673051665;0.373608816766;-0.00743406279634
0.764204005827;0.385523977676;0.54388591502;-0.0124349499812
6.55543898919;0.402957117221;-0.038305938222;0.00168514587665
-6.10037570872;0.387991437872;1.16483071489;-0.0264708043845
-2.5780358598;0.320461826548;0.875509834543;-0.0192415183333
-12.4208862766;0.418727880543;1.69525239433;-0.038106377852
-10.3499936173;0.289984838532;1.63627809995;-0.0370041745714
-8.12290429883;0.392549948445;1.32797065302;-0.0298657316471
12.1691169783;0.256564493785;-0.413861481546;0.0101544629808
1.24543916131;0.454417125324;0.361924866549;-0.00652570163777
-10.3310154726;0.418409420843;1.5173953762;-0.0344000862499
