"";"Var";"N";"RhoReference";"RhoEstimated";"k";"Theta";"r";"SMAUP"
"500";"SAR1_-0.7";25;-0.7;-0.690191364253;502;0.8032;30;0.0254808934554253
"501";"SAR0_-0.7";25;-0.7;-0.673078886582;555;0.888;30;0.0129140313556022
"502";"SAR1_-0.7";25;-0.7;-0.686676694809;528;0.8448;30;0.0183541258480187
"503";"SAR0_-0.7";25;-0.7;-0.667045235101;558;0.8928;30;0.0124067665910948
"504";"SAR1_-0.7";25;-0.7;-0.71280700135;557;0.8912;30;0.0126283465213307
"505";"SAR0_-0.7";25;-0.7;-0.714158339343;592;0.9472;30;0.00787339207563873
"506";"SAR1_-0.7";25;-0.7;-0.702807135988;587;0.9392;30;0.00842948732869729
"507";"SAR0_-0.7";25;-0.7;-0.695470163582;529;0.8464;30;0.0181424485915478
"508";"SAR1_-0.7";25;-0.7;-0.69787662971;506;0.8096;30;0.0242714517390076
"509";"SAR0_-0.7";25;-0.7;-0.713317498501;435;0.696;30;0.0569696750478114
"510";"SAR1_-0.7";25;-0.7;-0.653613545899;514;0.8224;30;0.0218120968086434
"511";"SAR0_-0.7";25;-0.7;-0.690323786828;552;0.8832;30;0.0134572418600667
"512";"SAR1_-0.7";25;-0.7;-0.729831400594;467;0.7472;30;0.0392677483066995
"513";"SAR0_-0.7";25;-0.7;-0.666261444266;580;0.928;30;0.00925382790439523
"514";"SAR1_-0.7";25;-0.7;-0.719873553992;602;0.9632;30;0.00685463097071819
"515";"SAR0_-0.7";25;-0.7;-0.710601673159;609;0.9744;30;0.0062157272537766
"516";"SAR1_-0.7";25;-0.7;-0.6599232;530;0.848;30;0.0178260288919275
"517";"SAR0_-0.7";25;-0.7;-0.701988701972;549;0.8784;30;0.0140148335465847
"518";"SAR1_-0.7";25;-0.7;-0.720404713192;456;0.7296;30;0.0446736651010616
"519";"SAR0_-0.7";25;-0.7;-0.723001669797;531;0.8496;30;0.0177475838666848
"520";"SAR1_-0.7";25;-0.7;-0.676222286977;589;0.9424;30;0.0081946481183983
"521";"SAR0_-0.7";25;-0.7;-0.685651602446;458;0.7328;30;0.0433949776969325
"522";"SAR1_-0.7";25;-0.7;-0.715279916301;570;0.912;30;0.0106210830487024
"523";"SAR0_-0.7";25;-0.7;-0.693290748013;559;0.8944;30;0.0122752734900195
"524";"SAR1_-0.7";25;-0.7;-0.709659231107;606;0.9696;30;0.0064826696268283
"525";"SAR0_-0.7";25;-0.7;-0.672288786836;614;0.9824;30;0.00580213022139575
"526";"SAR1_-0.7";25;-0.7;-0.705907541762;598;0.9568;30;0.00724616052190059
"527";"SAR0_-0.7";25;-0.7;-0.724741010654;607;0.9712;30;0.00639092502071161
"528";"SAR1_-0.7";25;-0.7;-0.65895169835;493;0.7888;30;0.0283376111554603
"529";"SAR0_-0.7";25;-0.7;-0.73900935664;557;0.8912;30;0.0126608550693292
"530";"SAR1_-0.7";25;-0.7;-0.658275170026;603;0.9648;30;0.0067617295282558
"531";"SAR0_-0.7";25;-0.7;-0.686323181435;538;0.8608;30;0.0161404736484786
"532";"SAR1_-0.7";25;-0.7;-0.688657381352;517;0.8272;30;0.0211122955281151
"533";"SAR0_-0.7";25;-0.7;-0.690003023623;566;0.9056;30;0.0111824809561925
"534";"SAR1_-0.7";25;-0.7;-0.706625259334;545;0.872;30;0.014774781274138
"535";"SAR0_-0.7";25;-0.7;-0.705704110885;603;0.9648;30;0.00676009465917321
"536";"SAR1_-0.7";25;-0.7;-0.719931448941;538;0.8608;30;0.0162082259142679
"537";"SAR0_-0.7";25;-0.7;-0.721418341024;558;0.8928;30;0.0124726541095598
"538";"SAR1_-0.7";25;-0.7;-0.697968242113;497;0.7952;30;0.0271414068242775
"539";"SAR0_-0.7";25;-0.7;-0.717349284839;607;0.9712;30;0.00639174002044924
"540";"SAR1_-0.7";25;-0.7;-0.717689716428;560;0.896;30;0.0121416172696886
"541";"SAR0_-0.7";25;-0.7;-0.713349277411;600;0.96;30;0.00704819629295319
"542";"SAR1_-0.7";25;-0.7;-0.705569678046;530;0.848;30;0.0179356779362914
"543";"SAR0_-0.7";25;-0.7;-0.705500173385;508;0.8128;30;0.0236994849414832
"544";"SAR1_-0.7";25;-0.7;-0.694457815941;481;0.7696;30;0.0329960415268428
"545";"SAR0_-0.7";25;-0.7;-0.704952297376;615;0.984;30;0.00571344406123813
"546";"SAR1_-0.7";25;-0.7;-0.667927300831;451;0.7216;30;0.0469859545435451
"547";"SAR0_-0.7";25;-0.7;-0.724418853849;529;0.8464;30;0.0182126831690491
"548";"SAR1_-0.7";25;-0.7;-0.691954861872;480;0.768;30;0.0333852472178062
"549";"SAR0_-0.7";25;-0.7;-0.705349964234;588;0.9408;30;0.00831574204106579
"550";"SAR1_-0.7";25;-0.7;-0.723655018842;544;0.8704;30;0.0149984715957804
"551";"SAR0_-0.7";25;-0.7;-0.695389407271;590;0.944;30;0.00808840542468941
"552";"SAR1_-0.7";25;-0.7;-0.720074457112;462;0.7392;30;0.0416124843562817
"553";"SAR0_-0.7";25;-0.7;-0.68665590299;587;0.9392;30;0.00842427457555701
"554";"SAR1_-0.7";25;-0.7;-0.670377981282;587;0.9392;30;0.00841901670973344
"555";"SAR0_-0.7";25;-0.7;-0.728494228288;569;0.9104;30;0.010775655530275
"556";"SAR1_-0.7";25;-0.7;-0.70609747503;537;0.8592;30;0.0163910478149822
"557";"SAR0_-0.7";25;-0.7;-0.707881249155;586;0.9376;30;0.00854719989090873
"558";"SAR1_-0.7";25;-0.7;-0.718984874926;551;0.8816;30;0.0136771186594755
"559";"SAR0_-0.7";25;-0.7;-0.732596396957;491;0.7856;30;0.0293786992093907
"560";"SAR1_-0.7";25;-0.7;-0.722278930111;589;0.9424;30;0.00820722713346998
"561";"SAR0_-0.7";25;-0.7;-0.735790770138;471;0.7536;30;0.0374670814302691
"562";"SAR1_-0.7";25;-0.7;-0.73507638777;508;0.8128;30;0.0238030374719856
"563";"SAR0_-0.7";25;-0.7;-0.69644873833;464;0.7424;30;0.0404852759653338
"564";"SAR1_-0.7";25;-0.7;-0.708703587408;608;0.9728;30;0.00630378004970841
"565";"SAR0_-0.7";25;-0.7;-0.729862241416;606;0.9696;30;0.00648081507289024
"566";"SAR1_-0.7";25;-0.7;-0.706548362434;520;0.832;30;0.020377957743836
"567";"SAR0_-0.7";25;-0.7;-0.679076120212;585;0.936;30;0.00865397177901339
"568";"SAR1_-0.7";25;-0.7;-0.65742870882;535;0.856;30;0.0167143983063473
"569";"SAR0_-0.7";25;-0.7;-0.684323155461;496;0.7936;30;0.0274202845112882
"570";"SAR1_-0.7";25;-0.7;-0.701340973375;518;0.8288;30;0.0208852752022531
"571";"SAR0_-0.7";25;-0.7;-0.683227839841;594;0.9504;30;0.00765437741812611
"572";"SAR1_-0.7";25;-0.7;-0.685669972972;479;0.7664;30;0.0337580998231655
"573";"SAR0_-0.7";25;-0.7;-0.718347723956;500;0.8;30;0.0262335546998806
"574";"SAR1_-0.7";25;-0.7;-0.653803952894;541;0.8656;30;0.0154640739154782
"575";"SAR0_-0.7";25;-0.7;-0.697024592522;606;0.9696;30;0.00648382917674052
"576";"SAR1_-0.7";25;-0.7;-0.730239320551;545;0.872;30;0.0148151185674698
"577";"SAR0_-0.7";25;-0.7;-0.738324416853;566;0.9056;30;0.01122746921162
"578";"SAR1_-0.7";25;-0.7;-0.718267936454;496;0.7936;30;0.027564421942179
"579";"SAR0_-0.7";25;-0.7;-0.720629531158;577;0.9232;30;0.00966730951618786
"580";"SAR1_-0.7";25;-0.7;-0.727491972628;551;0.8816;30;0.0136895948823803
"581";"SAR0_-0.7";25;-0.7;-0.74820204049;552;0.8832;30;0.0135399679785856
"582";"SAR1_-0.7";25;-0.7;-0.707048349668;496;0.7936;30;0.0275171177805112
"583";"SAR0_-0.7";25;-0.7;-0.693807847952;581;0.9296;30;0.00914311013763188
"584";"SAR1_-0.7";25;-0.7;-0.707222778028;591;0.9456;30;0.00798098143392171
"585";"SAR0_-0.7";25;-0.7;-0.687813400212;541;0.8656;30;0.0155287691437735
"586";"SAR1_-0.7";25;-0.7;-0.67846671019;593;0.9488;30;0.00775924793753646
"587";"SAR0_-0.7";25;-0.7;-0.702464471114;508;0.8128;30;0.0236887643065723
"588";"SAR1_-0.7";25;-0.7;-0.743027186518;603;0.9648;30;0.00675880785735191
"589";"SAR0_-0.7";25;-0.7;-0.728945063591;515;0.824;30;0.0217780400172323
"590";"SAR1_-0.7";25;-0.7;-0.701316351814;532;0.8512;30;0.0174712657369329
"591";"SAR0_-0.7";25;-0.7;-0.692255556492;483;0.7728;30;0.0321929618559897
"592";"SAR1_-0.7";25;-0.7;-0.716570253832;536;0.8576;30;0.0166261656117894
"593";"SAR0_-0.7";25;-0.7;-0.727388864979;533;0.8528;30;0.0173063529037094
"594";"SAR1_-0.7";25;-0.7;-0.69289371601;495;0.792;30;0.0277976364170771
"595";"SAR0_-0.7";25;-0.7;-0.733386463206;546;0.8736;30;0.0146278070707408
"596";"SAR1_-0.7";25;-0.7;-0.674783840541;482;0.7712;30;0.0324954981316228
"597";"SAR0_-0.7";25;-0.7;-0.693259120057;612;0.9792;30;0.00596242802561944
"598";"SAR1_-0.7";25;-0.7;-0.687727795797;530;0.848;30;0.0178930349292809
"599";"SAR0_-0.7";25;-0.7;-0.684882585036;579;0.9264;30;0.00938933063391763
"600";"SAR1_-0.7";25;-0.7;-0.714661571418;549;0.8784;30;0.0140344813123038
"601";"SAR0_-0.7";25;-0.7;-0.743245971226;551;0.8816;30;0.0137126345584195
"602";"SAR1_-0.7";25;-0.7;-0.695540366872;460;0.736;30;0.0424473822613376
"603";"SAR0_-0.7";25;-0.7;-0.678611961962;590;0.944;30;0.0080842278600081
"604";"SAR1_-0.7";25;-0.7;-0.709745037668;455;0.728;30;0.0451284011185501
"605";"SAR0_-0.7";25;-0.7;-0.738348412498;528;0.8448;30;0.0184818507083348
"606";"SAR1_-0.7";25;-0.7;-0.671956654182;520;0.832;30;0.0202776577780328
"607";"SAR0_-0.7";25;-0.7;-0.65430036723;566;0.9056;30;0.0111490378128334
"608";"SAR1_-0.7";25;-0.7;-0.72357445792;548;0.8768;30;0.0142337676363433
"609";"SAR0_-0.7";25;-0.7;-0.679738580955;603;0.9648;30;0.00676098973686683
"610";"SAR1_-0.7";25;-0.7;-0.699781572678;483;0.7728;30;0.0322313198719603
"611";"SAR0_-0.7";25;-0.7;-0.689862605111;546;0.8736;30;0.0145551157474772
"612";"SAR1_-0.7";25;-0.7;-0.691466428286;518;0.8288;30;0.0208556950338008
"613";"SAR0_-0.7";25;-0.7;-0.688572344395;558;0.8928;30;0.0124329329461519
"614";"SAR1_-0.7";25;-0.7;-0.67138740893;593;0.9488;30;0.00775798485765047
"615";"SAR0_-0.7";25;-0.7;-0.725222106675;573;0.9168;30;0.0102078812289287
"616";"SAR1_-0.7";25;-0.7;-0.68703579729;544;0.8704;30;0.0149341741581225
"617";"SAR0_-0.7";25;-0.7;-0.710718335584;531;0.8496;30;0.0177190197532425
"618";"SAR1_-0.7";25;-0.7;-0.695266605448;576;0.9216;30;0.00978340727914785
"619";"SAR0_-0.7";25;-0.7;-0.731015355444;551;0.8816;30;0.0136947549941716
"620";"SAR1_-0.7";25;-0.7;-0.692946772108;527;0.8432;30;0.0186059688115344
"621";"SAR0_-0.7";25;-0.7;-0.670547507623;503;0.8048;30;0.0250901749399465
"622";"SAR1_-0.7";25;-0.7;-0.741350381597;538;0.8608;30;0.0162510361614951
"623";"SAR0_-0.7";25;-0.7;-0.700160113569;529;0.8464;30;0.0181538786366856
"624";"SAR1_-0.7";25;-0.7;-0.673987911297;609;0.9744;30;0.0062210777533065
"625";"SAR0_-0.7";25;-0.7;-0.67811980069;504;0.8064;30;0.0248091657678871
"626";"SAR1_-0.7";25;-0.7;-0.656360578961;574;0.9184;30;0.0100239979112597
"627";"SAR0_-0.7";25;-0.7;-0.69272543934;539;0.8624;30;0.0159458763718479
"628";"SAR1_-0.7";25;-0.7;-0.694050787095;614;0.9824;30;0.00579711698343932
"629";"SAR0_-0.7";25;-0.7;-0.67621541609;574;0.9184;30;0.0100375603815579
"630";"SAR1_-0.7";25;-0.7;-0.724607812978;580;0.928;30;0.00928345423662616
"631";"SAR0_-0.7";25;-0.7;-0.725435872089;488;0.7808;30;0.0304457181219606
"632";"SAR1_-0.7";25;-0.7;-0.668172855287;499;0.7984;30;0.0263559009786841
"633";"SAR0_-0.7";25;-0.7;-0.711794861064;590;0.944;30;0.00809248778047253
"634";"SAR1_-0.7";25;-0.7;-0.663862464063;613;0.9808;30;0.00588562339581559
"635";"SAR0_-0.7";25;-0.7;-0.725609492792;594;0.9504;30;0.0076609660212719
"636";"SAR1_-0.7";25;-0.7;-0.691695244287;438;0.7008;30;0.054856954782224
"637";"SAR0_-0.7";25;-0.7;-0.674592348867;493;0.7888;30;0.0284084919005918
"638";"SAR1_-0.7";25;-0.7;-0.681452388219;552;0.8832;30;0.0134444671149875
"639";"SAR0_-0.7";25;-0.7;-0.679434165172;563;0.9008;30;0.0116268668639706
"640";"SAR1_-0.7";25;-0.7;-0.686819365321;609;0.9744;30;0.00621920312512482
"641";"SAR0_-0.7";25;-0.7;-0.6886190999;492;0.7872;30;0.0288234878749654
"642";"SAR1_-0.7";25;-0.7;-0.702894637248;582;0.9312;30;0.00902404719048054
"643";"SAR0_-0.7";25;-0.7;-0.729345717903;471;0.7536;30;0.0374300575729295
"644";"SAR1_-0.7";25;-0.7;-0.660468740712;592;0.9472;30;0.00786257101147995
"645";"SAR0_-0.7";25;-0.7;-0.694351295945;571;0.9136;30;0.0104631165346192
"646";"SAR1_-0.7";25;-0.7;-0.713880697369;519;0.8304;30;0.0206593272715673
"647";"SAR0_-0.7";25;-0.7;-0.692155345258;557;0.8912;30;0.0126026074040595
"648";"SAR1_-0.7";25;-0.7;-0.744964449729;520;0.832;30;0.0204875849222282
"649";"SAR0_-0.7";25;-0.7;-0.704009353725;535;0.856;30;0.0168153360902747
"650";"SAR1_-0.7";25;-0.7;-0.699023999264;572;0.9152;30;0.0103271511540747
"651";"SAR0_-0.7";25;-0.7;-0.71512689113;605;0.968;30;0.00657351706606462
"652";"SAR1_-0.7";25;-0.7;-0.699286633588;543;0.8688;30;0.0151516363101234
"653";"SAR0_-0.7";25;-0.7;-0.715270109418;556;0.8896;30;0.0127996024595101
"654";"SAR1_-0.7";25;-0.7;-0.734229043105;548;0.8768;30;0.0142506260895842
"655";"SAR0_-0.7";25;-0.7;-0.698929820851;557;0.8912;30;0.0126110621157333
"656";"SAR1_-0.7";25;-0.7;-0.721671528008;499;0.7984;30;0.0265741254247612
"657";"SAR0_-0.7";25;-0.7;-0.653485329396;438;0.7008;30;0.0545262897563266
"658";"SAR1_-0.7";25;-0.7;-0.680671475765;556;0.8896;30;0.012755165317928
"659";"SAR0_-0.7";25;-0.7;-0.715612730486;479;0.7664;30;0.0339182293642779
"660";"SAR1_-0.7";25;-0.7;-0.744313190404;576;0.9216;30;0.0098138288884035
"661";"SAR0_-0.7";25;-0.7;-0.744392778195;614;0.9824;30;0.0057855060168898
"662";"SAR1_-0.7";25;-0.7;-0.704048200191;493;0.7888;30;0.0285400647981655
"663";"SAR0_-0.7";25;-0.7;-0.730732566943;607;0.9712;30;0.00639026432965252
"664";"SAR1_-0.7";25;-0.7;-0.657403053224;601;0.9616;30;0.00695054342473832
"665";"SAR0_-0.7";25;-0.7;-0.708849232467;552;0.8832;30;0.0134838372506849
"666";"SAR1_-0.7";25;-0.7;-0.677983672059;561;0.8976;30;0.0119374659751848
"667";"SAR0_-0.7";25;-0.7;-0.726189936166;549;0.8784;30;0.0140523024359988
"668";"SAR1_-0.7";25;-0.7;-0.679117758104;577;0.9232;30;0.00964271700890566
"669";"SAR0_-0.7";25;-0.7;-0.724623514291;441;0.7056;30;0.0532547248505166
"670";"SAR1_-0.7";25;-0.7;-0.741517589266;440;0.704;30;0.054007576193043
"671";"SAR0_-0.7";25;-0.7;-0.707846526874;478;0.7648;30;0.0342893826312743
"672";"SAR1_-0.7";25;-0.7;-0.672394759156;612;0.9792;30;0.0059665507230528
"673";"SAR0_-0.7";25;-0.7;-0.691464897438;558;0.8928;30;0.0124364408298923
"674";"SAR1_-0.7";25;-0.7;-0.691828029917;478;0.7648;30;0.034202576335576
"675";"SAR0_-0.7";25;-0.7;-0.690522280957;572;0.9152;30;0.0103208441781788
"676";"SAR1_-0.7";25;-0.7;-0.671694545357;590;0.944;30;0.00808250465410548
"677";"SAR0_-0.7";25;-0.7;-0.689916380665;606;0.9696;30;0.00648448144878885
"678";"SAR1_-0.7";25;-0.7;-0.717773267872;582;0.9312;30;0.00903078090332494
"679";"SAR0_-0.7";25;-0.7;-0.72677533274;582;0.9312;30;0.00903485160614174
"680";"SAR1_-0.7";25;-0.7;-0.666665412738;558;0.8928;30;0.0124063039686381
"681";"SAR0_-0.7";25;-0.7;-0.688948529408;595;0.952;30;0.0075507464866115
"682";"SAR1_-0.7";25;-0.7;-0.718714030589;615;0.984;30;0.0057100512407161
"683";"SAR0_-0.7";25;-0.7;-0.696334414708;547;0.8752;30;0.0143770981519481
"684";"SAR1_-0.7";25;-0.7;-0.724022555011;506;0.8096;30;0.0243664077200229
"685";"SAR0_-0.7";25;-0.7;-0.722523814782;499;0.7984;30;0.0265775457042292
"686";"SAR1_-0.7";25;-0.7;-0.749599242235;540;0.864;30;0.0158498214482885
"687";"SAR0_-0.7";25;-0.7;-0.708227646682;591;0.9456;30;0.00798120746463707
"688";"SAR1_-0.7";25;-0.7;-0.688258601371;572;0.9152;30;0.0103191638324971
"689";"SAR0_-0.7";25;-0.7;-0.701659866766;567;0.9072;30;0.0110448691542513
"690";"SAR1_-0.7";25;-0.7;-0.73254437225;492;0.7872;30;0.029019741436004
"691";"SAR0_-0.7";25;-0.7;-0.723328462595;541;0.8656;30;0.0155956520572832
"692";"SAR1_-0.7";25;-0.7;-0.679269101199;527;0.8432;30;0.0185711453928193
"693";"SAR0_-0.7";25;-0.7;-0.717500277502;537;0.8592;30;0.0164144793210748
"694";"SAR1_-0.7";25;-0.7;-0.703565606932;517;0.8272;30;0.0211577530312198
"695";"SAR0_-0.7";25;-0.7;-0.742180241895;611;0.9776;30;0.00603775745607334
"696";"SAR1_-0.7";25;-0.7;-0.70532934137;522;0.8352;30;0.0198636560270449
"697";"SAR0_-0.7";25;-0.7;-0.690304270258;615;0.984;30;0.00571705358148257
"698";"SAR1_-0.7";25;-0.7;-0.685834470457;512;0.8192;30;0.0224748046117678
"699";"SAR0_-0.7";25;-0.7;-0.690549897341;556;0.8896;30;0.0127678840523644
"700";"SAR1_-0.7";25;-0.7;-0.710406086696;562;0.8992;30;0.0118151414894018
"701";"SAR0_-0.7";25;-0.7;-0.71285366423;570;0.912;30;0.0106191365330367
"702";"SAR1_-0.7";25;-0.7;-0.684964580149;542;0.8672;30;0.015323401729931
"703";"SAR0_-0.7";25;-0.7;-0.714856712434;496;0.7936;30;0.0275500745973322
"704";"SAR1_-0.7";25;-0.7;-0.704623086701;482;0.7712;30;0.0326502994695875
"705";"SAR0_-0.7";25;-0.7;-0.65156627496;610;0.976;30;0.00613870011664905
"706";"SAR1_-0.7";25;-0.7;-0.728023789388;549;0.8784;30;0.0140551327082049
"707";"SAR0_-0.7";25;-0.7;-0.667626023521;535;0.856;30;0.0167366270988954
"708";"SAR1_-0.7";25;-0.7;-0.746441201263;560;0.896;30;0.0121741696020001
"709";"SAR0_-0.7";25;-0.7;-0.687869198392;539;0.8624;30;0.0159362638067164
"710";"SAR1_-0.7";25;-0.7;-0.707485343299;586;0.9376;30;0.00854706218066349
"711";"SAR0_-0.7";25;-0.7;-0.707151027302;532;0.8512;30;0.0174846209306071
"712";"SAR1_-0.7";25;-0.7;-0.695699021007;518;0.8288;30;0.0208683902643715
"713";"SAR0_-0.7";25;-0.7;-0.696397901229;559;0.8944;30;0.0122789258641805
"714";"SAR1_-0.7";25;-0.7;-0.746243437834;552;0.8832;30;0.0135371860798967
"715";"SAR0_-0.7";25;-0.7;-0.733654127507;416;0.6656;30;0.0708619240059394
"716";"SAR1_-0.7";25;-0.7;-0.738437073624;569;0.9104;30;0.010783925704039
"717";"SAR0_-0.7";25;-0.7;-0.681113170218;592;0.9472;30;0.00786673398144446
"718";"SAR1_-0.7";25;-0.7;-0.7178741154;548;0.8768;30;0.014224729775305
"719";"SAR0_-0.7";25;-0.7;-0.699567587658;481;0.7696;30;0.0330227509595023
"720";"SAR1_-0.7";25;-0.7;-0.701983114338;505;0.808;30;0.0245912979742136
"721";"SAR0_-0.7";25;-0.7;-0.685543541683;575;0.92;30;0.00990981737924542
"722";"SAR1_-0.7";25;-0.7;-0.674328463422;536;0.8576;30;0.0165370009222454
"723";"SAR0_-0.7";25;-0.7;-0.749785252816;582;0.9312;30;0.00904524488739857
"724";"SAR1_-0.7";25;-0.7;-0.713412013072;560;0.896;30;0.0121367597712769
"725";"SAR0_-0.7";25;-0.7;-0.729174112502;523;0.8368;30;0.0196773417084268
"726";"SAR1_-0.7";25;-0.7;-0.712789093641;496;0.7936;30;0.0275413634313332
"727";"SAR0_-0.7";25;-0.7;-0.695794487747;463;0.7408;30;0.0409652107055815
"728";"SAR1_-0.7";25;-0.7;-0.729984758117;500;0.8;30;0.0262795150369409
"729";"SAR0_-0.7";25;-0.7;-0.692463877336;532;0.8512;30;0.0174509507787737
"730";"SAR1_-0.7";25;-0.7;-0.713760881398;617;0.9872;30;0.00555180906721799
"731";"SAR0_-0.7";25;-0.7;-0.657224524029;616;0.9856;30;0.00564583071697715
"732";"SAR1_-0.7";25;-0.7;-0.724126759209;533;0.8528;30;0.0172990924948895
"733";"SAR0_-0.7";25;-0.7;-0.662503734958;593;0.9488;30;0.00775639950058551
"734";"SAR1_-0.7";25;-0.7;-0.721201770418;529;0.8464;30;0.0182049153643872
"735";"SAR0_-0.7";25;-0.7;-0.697161037145;579;0.9264;30;0.00939591046772638
"736";"SAR1_-0.7";25;-0.7;-0.744294640786;559;0.8944;30;0.0123349647163555
"737";"SAR0_-0.7";25;-0.7;-0.669341499073;566;0.9056;30;0.0111631480303381
"738";"SAR1_-0.7";25;-0.7;-0.717936294988;582;0.9312;30;0.00903085464654121
"739";"SAR0_-0.7";25;-0.7;-0.695376782367;434;0.6944;30;0.0574714632424616
"740";"SAR1_-0.7";25;-0.7;-0.741081424001;553;0.8848;30;0.0133523662618721
"741";"SAR0_-0.7";25;-0.7;-0.703206886595;545;0.872;30;0.0147689209855681
"742";"SAR1_-0.7";25;-0.7;-0.720241530701;614;0.9824;30;0.00579107871225498
"743";"SAR0_-0.7";25;-0.7;-0.673340205967;508;0.8128;30;0.0235850384142846
"744";"SAR1_-0.7";25;-0.7;-0.705894736064;506;0.8096;30;0.0243007153391388
"745";"SAR0_-0.7";25;-0.7;-0.729171413942;560;0.896;30;0.0121546368843303
"746";"SAR1_-0.7";25;-0.7;-0.706720524542;448;0.7168;30;0.0489630786551236
"747";"SAR0_-0.7";25;-0.7;-0.687428229423;505;0.808;30;0.0245371235619522
"748";"SAR1_-0.7";25;-0.7;-0.695852399389;608;0.9728;30;0.00630542955446959
"749";"SAR0_-0.7";25;-0.7;-0.656763719541;556;0.8896;30;0.0127242802032379
