"";"Var";"N";"RhoReference";"RhoEstimated";"k";"Theta";"r";"SMAUP"
"750";"SAR1_-0.7";25;-0.7;-0.694312846403;574;0.9184;30;0.0100498977293702
"751";"SAR0_-0.7";25;-0.7;-0.680824321346;587;0.9392;30;0.00842239142708853
"752";"SAR1_-0.7";25;-0.7;-0.711860654246;491;0.7856;30;0.0292854878096397
"753";"SAR0_-0.7";25;-0.7;-0.723391734326;585;0.936;30;0.00867052957920835
"754";"SAR1_-0.7";25;-0.7;-0.731168241423;605;0.968;30;0.00657234578008313
"755";"SAR0_-0.7";25;-0.7;-0.735596365308;589;0.9424;30;0.0082108598676699
"756";"SAR1_-0.7";25;-0.7;-0.707958971266;531;0.8496;30;0.0177125856791228
"757";"SAR0_-0.7";25;-0.7;-0.720989798175;554;0.8864;30;0.013149882510332
"758";"SAR1_-0.7";25;-0.7;-0.698739776006;590;0.944;30;0.00808923934274655
"759";"SAR0_-0.7";25;-0.7;-0.707516495857;503;0.8048;30;0.0252325774634398
"760";"SAR1_-0.7";25;-0.7;-0.713132336562;614;0.9824;30;0.00579271825298986
"761";"SAR0_-0.7";25;-0.7;-0.705863328089;546;0.8736;30;0.0145819349670735
"762";"SAR1_-0.7";25;-0.7;-0.67365303521;541;0.8656;30;0.015501909196656
"763";"SAR0_-0.7";25;-0.7;-0.740305566292;587;0.9392;30;0.00844157368249292
"764";"SAR1_-0.7";25;-0.7;-0.7437750997;613;0.9808;30;0.00586850028761125
"765";"SAR0_-0.7";25;-0.7;-0.731520322386;587;0.9392;30;0.00843874408081938
"766";"SAR1_-0.7";25;-0.7;-0.706629174879;501;0.8016;30;0.0258640886542525
"767";"SAR0_-0.7";25;-0.7;-0.684321094321;572;0.9152;30;0.0103162399498553
"768";"SAR1_-0.7";25;-0.7;-0.667155463004;599;0.9584;30;0.00714464738605426
"769";"SAR0_-0.7";25;-0.7;-0.656578733386;561;0.8976;30;0.0119137153904926
"770";"SAR1_-0.7";25;-0.7;-0.707031978497;462;0.7392;30;0.0415280914027845
"771";"SAR0_-0.7";25;-0.7;-0.675179965345;510;0.816;30;0.0230088014328952
"772";"SAR1_-0.7";25;-0.7;-0.685439269663;498;0.7968;30;0.0267560175705372
"773";"SAR0_-0.7";25;-0.7;-0.734602009658;541;0.8656;30;0.0156167379985238
"774";"SAR1_-0.7";25;-0.7;-0.671151322344;615;0.984;30;0.00572177037134777
"775";"SAR0_-0.7";25;-0.7;-0.701723043931;470;0.752;30;0.0377184786077082
"776";"SAR1_-0.7";25;-0.7;-0.660066393155;537;0.8592;30;0.0162955955573969
"777";"SAR0_-0.7";25;-0.7;-0.686391291245;580;0.928;30;0.00926406451175006
"778";"SAR1_-0.7";25;-0.7;-0.704618601512;615;0.984;30;0.00571352631027194
"779";"SAR0_-0.7";25;-0.7;-0.691893674336;501;0.8016;30;0.0258059082643981
"780";"SAR1_-0.7";25;-0.7;-0.698016781266;537;0.8592;30;0.0163743914335677
"781";"SAR0_-0.7";25;-0.7;-0.720753850776;605;0.968;30;0.00657310622736372
"782";"SAR1_-0.7";25;-0.7;-0.724577413627;523;0.8368;30;0.019664923014376
"783";"SAR0_-0.7";25;-0.7;-0.708035119374;484;0.7744;30;0.0318828250968541
"784";"SAR1_-0.7";25;-0.7;-0.716406647015;575;0.92;30;0.00992990301819362
"785";"SAR0_-0.7";25;-0.7;-0.707362472895;513;0.8208;30;0.0222645315550653
"786";"SAR1_-0.7";25;-0.7;-0.666912966988;474;0.7584;30;0.0357490188075203
"787";"SAR0_-0.7";25;-0.7;-0.674269745571;566;0.9056;30;0.0111677646176842
"788";"SAR1_-0.7";25;-0.7;-0.682855408194;588;0.9408;30;0.00830904344935971
"789";"SAR0_-0.7";25;-0.7;-0.726104919896;543;0.8688;30;0.015199755126612
"790";"SAR1_-0.7";25;-0.7;-0.716966138568;514;0.8224;30;0.0220165878499251
"791";"SAR0_-0.7";25;-0.7;-0.709453716316;593;0.9488;30;0.00776477374141849
"792";"SAR1_-0.7";25;-0.7;-0.724056145449;475;0.76;30;0.0356437665066527
"793";"SAR0_-0.7";25;-0.7;-0.746749606325;577;0.9232;30;0.00968273541808016
"794";"SAR1_-0.7";25;-0.7;-0.680516930243;563;0.9008;30;0.0116279900733708
"795";"SAR0_-0.7";25;-0.7;-0.724173266831;514;0.8224;30;0.022039459763773
"796";"SAR1_-0.7";25;-0.7;-0.662664282689;549;0.8784;30;0.0139534836684306
"797";"SAR0_-0.7";25;-0.7;-0.724111028233;485;0.776;30;0.0315754482252797
"798";"SAR1_-0.7";25;-0.7;-0.651945416124;563;0.9008;30;0.0115982861678032
"799";"SAR0_-0.7";25;-0.7;-0.694235305686;567;0.9072;30;0.0110381848124847
"800";"SAR1_-0.7";25;-0.7;-0.686299423972;531;0.8496;30;0.0176618605681422
"801";"SAR0_-0.7";25;-0.7;-0.691647158635;592;0.9472;30;0.00786885715361683
"802";"SAR1_-0.7";25;-0.7;-0.686152516219;474;0.7584;30;0.035860657790905
"803";"SAR0_-0.7";25;-0.7;-0.669315614154;536;0.8576;30;0.0165263390190768
"804";"SAR1_-0.7";25;-0.7;-0.72638521565;563;0.9008;30;0.0116753924665143
"805";"SAR0_-0.7";25;-0.7;-0.706039266816;615;0.984;30;0.00571317613935575
"806";"SAR1_-0.7";25;-0.7;-0.736055046616;601;0.9616;30;0.00695096599553246
"807";"SAR0_-0.7";25;-0.7;-0.695402068757;448;0.7168;30;0.0488770863263215
"808";"SAR1_-0.7";25;-0.7;-0.694732643894;486;0.7776;30;0.0310500761235062
"809";"SAR0_-0.7";25;-0.7;-0.684044151506;528;0.8448;30;0.0183475514693389
"810";"SAR1_-0.7";25;-0.7;-0.654907489823;573;0.9168;30;0.0101578442893251
"811";"SAR0_-0.7";25;-0.7;-0.666268750138;577;0.9232;30;0.00963508596024308
"812";"SAR1_-0.7";25;-0.7;-0.701716149146;441;0.7056;30;0.0530707078744156
"813";"SAR0_-0.7";25;-0.7;-0.65865426823;532;0.8512;30;0.0173727841766159
"814";"SAR1_-0.7";25;-0.7;-0.699160889004;522;0.8352;30;0.0198465058428469
"815";"SAR0_-0.7";25;-0.7;-0.705208038916;577;0.9232;30;0.00965818444274896
"816";"SAR1_-0.7";25;-0.7;-0.705164794457;617;0.9872;30;0.00555419463761378
"817";"SAR0_-0.7";25;-0.7;-0.700493455547;507;0.8112;30;0.0239797015923681
"818";"SAR1_-0.7";25;-0.7;-0.692711149076;500;0.8;30;0.0261311777431717
"819";"SAR0_-0.7";25;-0.7;-0.675164885623;516;0.8256;30;0.0213382675501239
"820";"SAR1_-0.7";25;-0.7;-0.681946767556;499;0.7984;30;0.0264127519794731
"821";"SAR0_-0.7";25;-0.7;-0.712794471534;609;0.9744;30;0.00621540667915043
"822";"SAR1_-0.7";25;-0.7;-0.675783264755;556;0.8896;30;0.0127488623828717
"823";"SAR0_-0.7";25;-0.7;-0.688172136061;597;0.9552;30;0.00734556520952366
"824";"SAR1_-0.7";25;-0.7;-0.692073291931;577;0.9232;30;0.00965040223576995
"825";"SAR0_-0.7";25;-0.7;-0.705444725858;528;0.8448;30;0.0184008075632608
"826";"SAR1_-0.7";25;-0.7;-0.683914377117;434;0.6944;30;0.057370431278404
"827";"SAR0_-0.7";25;-0.7;-0.676313564229;530;0.848;30;0.0178656091872621
"828";"SAR1_-0.7";25;-0.7;-0.659304639302;492;0.7872;30;0.0286893444093102
"829";"SAR0_-0.7";25;-0.7;-0.672301042474;452;0.7232;30;0.0464711420953026
"830";"SAR1_-0.7";25;-0.7;-0.668299342949;517;0.8272;30;0.0210497200859444
"831";"SAR0_-0.7";25;-0.7;-0.710859143274;473;0.7568;30;0.0364371477504306
"832";"SAR1_-0.7";25;-0.7;-0.686002959122;566;0.9056;30;0.0111787426158578
"833";"SAR0_-0.7";25;-0.7;-0.726028603344;498;0.7968;30;0.0269229600721378
"834";"SAR1_-0.7";25;-0.7;-0.694805540115;600;0.96;30;0.00704771794601258
"835";"SAR0_-0.7";25;-0.7;-0.701323764568;595;0.952;30;0.00755239257712849
"836";"SAR1_-0.7";25;-0.7;-0.651060060662;478;0.7648;30;0.0339767627694899
"837";"SAR0_-0.7";25;-0.7;-0.698098500598;570;0.912;30;0.0106072861087065
"838";"SAR1_-0.7";25;-0.7;-0.701709239291;537;0.8592;30;0.0163820078296929
"839";"SAR0_-0.7";25;-0.7;-0.715467968807;577;0.9232;30;0.00966425680586704
"840";"SAR1_-0.7";25;-0.7;-0.721311141997;566;0.9056;30;0.0112116656618147
"841";"SAR0_-0.7";25;-0.7;-0.712323253324;597;0.9552;30;0.00734771690805558
"842";"SAR1_-0.7";25;-0.7;-0.656694058118;589;0.9424;30;0.00818930723417897
"843";"SAR0_-0.7";25;-0.7;-0.714960076315;560;0.896;30;0.0121385180843828
"844";"SAR1_-0.7";25;-0.7;-0.717488781475;497;0.7952;30;0.0272227762465292
"845";"SAR0_-0.7";25;-0.7;-0.717969680256;567;0.9072;30;0.0110595284663674
"846";"SAR1_-0.7";25;-0.7;-0.690198140157;562;0.8992;30;0.0117935502093902
"847";"SAR0_-0.7";25;-0.7;-0.715414631104;575;0.92;30;0.00992925839273281
"848";"SAR1_-0.7";25;-0.7;-0.679075198189;608;0.9728;30;0.00630758237759013
"849";"SAR0_-0.7";25;-0.7;-0.701804482975;472;0.7552;30;0.0368249977298247
"850";"SAR1_-0.7";25;-0.7;-0.725884908464;468;0.7488;30;0.0387780265285985
"851";"SAR0_-0.7";25;-0.7;-0.714571285535;591;0.9456;30;0.00798263419401182
"852";"SAR1_-0.7";25;-0.7;-0.690015899757;507;0.8112;30;0.0239419290005492
"853";"SAR0_-0.7";25;-0.7;-0.687440054616;470;0.752;30;0.0376327506902925
"854";"SAR1_-0.7";25;-0.7;-0.710294733184;541;0.8656;30;0.0155711869423136
"855";"SAR0_-0.7";25;-0.7;-0.650340688192;544;0.8704;30;0.014869101736267
"856";"SAR1_-0.7";25;-0.7;-0.711791130923;531;0.8496;30;0.0177215194969738
"857";"SAR0_-0.7";25;-0.7;-0.714937627625;530;0.848;30;0.0179579570170435
"858";"SAR1_-0.7";25;-0.7;-0.671156140743;544;0.8704;30;0.0149060930872643
"859";"SAR0_-0.7";25;-0.7;-0.728193208065;516;0.8256;30;0.0215023756242705
"860";"SAR1_-0.7";25;-0.7;-0.688899554995;510;0.816;30;0.0230562371802991
"861";"SAR0_-0.7";25;-0.7;-0.703661076645;458;0.7328;30;0.0435189252538951
"862";"SAR1_-0.7";25;-0.7;-0.714623067764;522;0.8352;30;0.0198894112875712
"863";"SAR0_-0.7";25;-0.7;-0.710955633966;617;0.9872;30;0.00555258766287322
"864";"SAR1_-0.7";25;-0.7;-0.73905927149;526;0.8416;30;0.018963253849988
"865";"SAR0_-0.7";25;-0.7;-0.727472097063;496;0.7936;30;0.0276029811754861
"866";"SAR1_-0.7";25;-0.7;-0.726973048699;513;0.8208;30;0.0223279224879503
"867";"SAR0_-0.7";25;-0.7;-0.705406303663;603;0.9648;30;0.00676010492579229
"868";"SAR1_-0.7";25;-0.7;-0.717169789989;580;0.928;30;0.00927968501903662
"869";"SAR0_-0.7";25;-0.7;-0.725239216528;508;0.8128;30;0.0237687757194086
"870";"SAR1_-0.7";25;-0.7;-0.676779602539;585;0.936;30;0.00865311257090407
"871";"SAR0_-0.7";25;-0.7;-0.708060354755;490;0.784;30;0.029629478017469
"872";"SAR1_-0.7";25;-0.7;-0.722622897476;590;0.944;30;0.00809518084309137
"873";"SAR0_-0.7";25;-0.7;-0.749011475261;505;0.808;30;0.0247633927758922
"874";"SAR1_-0.7";25;-0.7;-0.736762516367;505;0.808;30;0.0247190015857007
"875";"SAR0_-0.7";25;-0.7;-0.699624258963;496;0.7936;30;0.0274856336155534
"876";"SAR1_-0.7";25;-0.7;-0.712216238997;557;0.8912;30;0.012627611660585
"877";"SAR0_-0.7";25;-0.7;-0.706873022713;560;0.896;30;0.0121293273462614
"878";"SAR1_-0.7";25;-0.7;-0.72678940409;578;0.9248;30;0.00954055143369621
"879";"SAR0_-0.7";25;-0.7;-0.675693778565;554;0.8864;30;0.0130883106130296
"880";"SAR1_-0.7";25;-0.7;-0.705619552153;593;0.9488;30;0.00776409026082868
"881";"SAR0_-0.7";25;-0.7;-0.676728764179;448;0.7168;30;0.0487329786742736
"882";"SAR1_-0.7";25;-0.7;-0.671721691057;603;0.9648;30;0.00676126606905958
"883";"SAR0_-0.7";25;-0.7;-0.735187620615;537;0.8592;30;0.0164506566822496
"884";"SAR1_-0.7";25;-0.7;-0.735346778288;492;0.7872;30;0.0290320703086454
"885";"SAR0_-0.7";25;-0.7;-0.691754393182;576;0.9216;30;0.00978122325171056
"886";"SAR1_-0.7";25;-0.7;-0.660795447126;462;0.7392;30;0.0412206670573304
"887";"SAR0_-0.7";25;-0.7;-0.746596709021;558;0.8928;30;0.0125029358552617
"888";"SAR1_-0.7";25;-0.7;-0.708043298906;525;0.84;30;0.0191264515692608
"889";"SAR0_-0.7";25;-0.7;-0.68618020357;551;0.8816;30;0.0136287797200045
"890";"SAR1_-0.7";25;-0.7;-0.721201770418;529;0.8464;30;0.0182049153643872
"891";"SAR0_-0.7";25;-0.7;-0.66214598135;485;0.776;30;0.0312672152774972
"892";"SAR1_-0.7";25;-0.7;-0.699205281389;551;0.8816;30;0.013648016114187
"893";"SAR0_-0.7";25;-0.7;-0.692044276883;607;0.9712;30;0.00639452936885455
"894";"SAR1_-0.7";25;-0.7;-0.707908788674;577;0.9232;30;0.00965978344457741
"895";"SAR0_-0.7";25;-0.7;-0.714843496615;542;0.8672;30;0.0153784771939264
"896";"SAR1_-0.7";25;-0.7;-0.651688506047;516;0.8256;30;0.0212643192569327
"897";"SAR0_-0.7";25;-0.7;-0.689267811098;551;0.8816;30;0.0136333448955473
"898";"SAR1_-0.7";25;-0.7;-0.728920346299;538;0.8608;30;0.0162262271202217
"899";"SAR0_-0.7";25;-0.7;-0.706182989436;476;0.7616;30;0.0351185016830296
"900";"SAR1_-0.7";25;-0.7;-0.729666965053;606;0.9696;30;0.00648083300089576
"901";"SAR0_-0.7";25;-0.7;-0.706606544162;510;0.816;30;0.0231169719097749
"902";"SAR1_-0.7";25;-0.7;-0.705974053152;585;0.936;30;0.00866402679589869
"903";"SAR0_-0.7";25;-0.7;-0.651018005907;532;0.8512;30;0.0173550023724791
"904";"SAR1_-0.7";25;-0.7;-0.705867969943;534;0.8544;30;0.0170375267870834
"905";"SAR0_-0.7";25;-0.7;-0.673341037663;584;0.9344;30;0.00876994455940579
"906";"SAR1_-0.7";25;-0.7;-0.738566334208;581;0.9296;30;0.00916457093114339
"907";"SAR0_-0.7";25;-0.7;-0.726024912777;531;0.8496;30;0.0177545948863101
"908";"SAR1_-0.7";25;-0.7;-0.67418598541;444;0.7104;30;0.0510363102021077
"909";"SAR0_-0.7";25;-0.7;-0.74156529167;445;0.712;30;0.0509701716057186
"910";"SAR1_-0.7";25;-0.7;-0.704172507813;526;0.8416;30;0.0188739492672164
"911";"SAR0_-0.7";25;-0.7;-0.745013888025;569;0.9104;30;0.0107893901804049
"912";"SAR1_-0.7";25;-0.7;-0.732259431559;492;0.7872;30;0.0290184865867978
"913";"SAR0_-0.7";25;-0.7;-0.726556340951;597;0.9552;30;0.00734898464992782
"914";"SAR1_-0.7";25;-0.7;-0.726106945963;481;0.7696;30;0.0331598406959498
"915";"SAR0_-0.7";25;-0.7;-0.691649670921;483;0.7728;30;0.0321898646554564
"916";"SAR1_-0.7";25;-0.7;-0.706094552678;469;0.7504;30;0.0381991035749564
"917";"SAR0_-0.7";25;-0.7;-0.705942511219;461;0.7376;30;0.0420163514731781
"918";"SAR1_-0.7";25;-0.7;-0.697448237191;557;0.8912;30;0.0126092140107748
"919";"SAR0_-0.7";25;-0.7;-0.731662152169;468;0.7488;30;0.0388124956490188
"920";"SAR1_-0.7";25;-0.7;-0.683851196595;458;0.7328;30;0.0433824697225888
"921";"SAR0_-0.7";25;-0.7;-0.685241118126;560;0.896;30;0.0121046783269789
"922";"SAR1_-0.7";25;-0.7;-0.676917393424;478;0.7648;30;0.0341208034117808
"923";"SAR0_-0.7";25;-0.7;-0.710724769741;591;0.9456;30;0.00798176912256604
"924";"SAR1_-0.7";25;-0.7;-0.733479934846;503;0.8048;30;0.0253308193674037
"925";"SAR0_-0.7";25;-0.7;-0.674205088998;547;0.8752;30;0.014340799351137
"926";"SAR1_-0.7";25;-0.7;-0.703007638129;560;0.896;30;0.0121249297650642
"927";"SAR0_-0.7";25;-0.7;-0.68225680284;560;0.896;30;0.012101270367509
"928";"SAR1_-0.7";25;-0.7;-0.722580343611;565;0.904;30;0.0113638601654087
"929";"SAR0_-0.7";25;-0.7;-0.688931467566;529;0.8464;30;0.0181264797237361
"930";"SAR1_-0.7";25;-0.7;-0.671901882153;490;0.784;30;0.0294610824106185
"931";"SAR0_-0.7";25;-0.7;-0.702069882859;514;0.8224;30;0.0219690613601872
"932";"SAR1_-0.7";25;-0.7;-0.674226611083;616;0.9856;30;0.00564138058884745
"933";"SAR0_-0.7";25;-0.7;-0.706575797013;491;0.7856;30;0.0292615241708334
"934";"SAR1_-0.7";25;-0.7;-0.749252789188;573;0.9168;30;0.0102248926196793
"935";"SAR0_-0.7";25;-0.7;-0.658921998512;603;0.9648;30;0.00676170723485138
"936";"SAR1_-0.7";25;-0.7;-0.675020573099;529;0.8464;30;0.0180923778505494
"937";"SAR0_-0.7";25;-0.7;-0.670934867159;510;0.816;30;0.0229940570143309
"938";"SAR1_-0.7";25;-0.7;-0.67591466817;557;0.8912;30;0.012582293499288
"939";"SAR0_-0.7";25;-0.7;-0.697344398061;515;0.824;30;0.0216790866113021
"940";"SAR1_-0.7";25;-0.7;-0.671574228441;601;0.9616;30;0.00695061956369082
"941";"SAR0_-0.7";25;-0.7;-0.714094778697;450;0.72;30;0.0478867141366369
"942";"SAR1_-0.7";25;-0.7;-0.709852673174;496;0.7936;30;0.0275289725152568
"943";"SAR0_-0.7";25;-0.7;-0.652240245378;537;0.8592;30;0.0162792293450907
"944";"SAR1_-0.7";25;-0.7;-0.713032424233;467;0.7472;30;0.0391657145067964
"945";"SAR0_-0.7";25;-0.7;-0.686548161818;524;0.8384;30;0.0193141183020016
"946";"SAR1_-0.7";25;-0.7;-0.7083584537;546;0.8736;30;0.0145861070953048
"947";"SAR0_-0.7";25;-0.7;-0.726033714971;518;0.8288;30;0.0209586702681531
"948";"SAR1_-0.7";25;-0.7;-0.712986445476;497;0.7952;30;0.0272040954609517
"949";"SAR0_-0.7";25;-0.7;-0.679475349627;545;0.872;30;0.0147280901443078
"950";"SAR1_-0.7";25;-0.7;-0.695190551889;560;0.896;30;0.0121160271840218
"951";"SAR0_-0.7";25;-0.7;-0.6955147513;507;0.8112;30;0.0239617791966325
"952";"SAR1_-0.7";25;-0.7;-0.710050098125;584;0.9344;30;0.00878462494025545
"953";"SAR0_-0.7";25;-0.7;-0.676188823447;576;0.9216;30;0.00977153509103576
"954";"SAR1_-0.7";25;-0.7;-0.732297070765;584;0.9344;30;0.0087935055758966
"955";"SAR0_-0.7";25;-0.7;-0.673641362589;472;0.7552;30;0.0366590300765075
"956";"SAR1_-0.7";25;-0.7;-0.732592779429;525;0.84;30;0.0191905272354053
"957";"SAR0_-0.7";25;-0.7;-0.708136361824;598;0.9568;30;0.00724631130037804
"958";"SAR1_-0.7";25;-0.7;-0.658057421474;501;0.8016;30;0.0256704205235585
"959";"SAR0_-0.7";25;-0.7;-0.6805603099;508;0.8128;30;0.023610900352184
"960";"SAR1_-0.7";25;-0.7;-0.70554365741;610;0.976;30;0.00612987126106548
"961";"SAR0_-0.7";25;-0.7;-0.730012819237;574;0.9184;30;0.010074165867364
"962";"SAR1_-0.7";25;-0.7;-0.69959329408;528;0.8448;30;0.0183862887887397
"963";"SAR0_-0.7";25;-0.7;-0.681561227952;585;0.936;30;0.00865490141758567
"964";"SAR1_-0.7";25;-0.7;-0.677226644365;596;0.9536;30;0.00744624052817229
"965";"SAR0_-0.7";25;-0.7;-0.71606421328;566;0.9056;30;0.0112067838746672
"966";"SAR1_-0.7";25;-0.7;-0.680630660783;496;0.7936;30;0.0274044213541432
"967";"SAR0_-0.7";25;-0.7;-0.706147942128;607;0.9712;30;0.00639297487594866
"968";"SAR1_-0.7";25;-0.7;-0.700885629748;525;0.84;30;0.0191076504216349
"969";"SAR0_-0.7";25;-0.7;-0.676687847005;562;0.8992;30;0.0117790746115972
"970";"SAR1_-0.7";25;-0.7;-0.720293803053;517;0.8272;30;0.021208391387583
"971";"SAR0_-0.7";25;-0.7;-0.724658318493;516;0.8256;30;0.0214915620379772
"972";"SAR1_-0.7";25;-0.7;-0.687636046983;544;0.8704;30;0.0149352332613742
"973";"SAR0_-0.7";25;-0.7;-0.68612233725;585;0.936;30;0.00865660730919518
"974";"SAR1_-0.7";25;-0.7;-0.675312691257;577;0.9232;30;0.00964045810780039
"975";"SAR0_-0.7";25;-0.7;-0.718690541178;545;0.872;30;0.0147954228294428
"976";"SAR1_-0.7";25;-0.7;-0.671459925448;556;0.8896;30;0.0127432827124194
"977";"SAR0_-0.7";25;-0.7;-0.722737957959;511;0.8176;30;0.0228827083121489
"978";"SAR1_-0.7";25;-0.7;-0.74616321916;497;0.7952;30;0.0273405343953818
"979";"SAR0_-0.7";25;-0.7;-0.716613811014;547;0.8752;30;0.0144101848454408
"980";"SAR1_-0.7";25;-0.7;-0.711432613504;452;0.7232;30;0.046759137533949
"981";"SAR0_-0.7";25;-0.7;-0.699863532916;428;0.6848;30;0.0615906672674914
"982";"SAR1_-0.7";25;-0.7;-0.704067369624;556;0.8896;30;0.0127852476770157
"983";"SAR0_-0.7";25;-0.7;-0.701853520585;516;0.8256;30;0.0214213678504702
"984";"SAR1_-0.7";25;-0.7;-0.70572567418;470;0.752;30;0.037742317987669
"985";"SAR0_-0.7";25;-0.7;-0.743669300344;565;0.904;30;0.0113841354048939
"986";"SAR1_-0.7";25;-0.7;-0.666670994247;510;0.816;30;0.0229792155271298
"987";"SAR0_-0.7";25;-0.7;-0.702063804288;603;0.9648;30;0.00676022015418158
"988";"SAR1_-0.7";25;-0.7;-0.682411281203;516;0.8256;30;0.0213609322285102
"989";"SAR0_-0.7";25;-0.7;-0.660369589093;529;0.8464;30;0.0180562725922482
"990";"SAR1_-0.7";25;-0.7;-0.721894310721;596;0.9536;30;0.00745119310295159
"991";"SAR0_-0.7";25;-0.7;-0.700532098185;603;0.9648;30;0.00676027295712759
"992";"SAR1_-0.7";25;-0.7;-0.683301590046;509;0.8144;30;0.0233271418348162
"993";"SAR0_-0.7";25;-0.7;-0.710615469179;611;0.9776;30;0.00604346918733078
"994";"SAR1_-0.7";25;-0.7;-0.664858500241;560;0.896;30;0.012081366560737
"995";"SAR0_-0.7";25;-0.7;-0.682268072802;584;0.9344;30;0.0087735176407964
"996";"SAR1_-0.7";25;-0.7;-0.721017529301;572;0.9152;30;0.0103434382963541
"997";"SAR0_-0.7";25;-0.7;-0.718795350856;567;0.9072;30;0.0110602696878424
"998";"SAR1_-0.7";25;-0.7;-0.695014632629;497;0.7952;30;0.0271290097134139
"999";"SAR0_-0.7";25;-0.7;-0.731085705927;568;0.9088;30;0.0109236534370845
"1000";"SAR1_-0.7";25;-0.7;-0.701842521604;529;0.8464;30;0.0181579740490917
