"","Var","N","RhoRef","RhoEst","k","Theta","Contador","SMAUP","Smaup_New","Rechazos"
"201","SAR0_0.9",30,0.9,0.916503690634,694,0.771111111111,30,0.108968913037,0.0195011532779247,0
"202","SAR1_0.9",30,0.9,0.907339200396,722,0.802222222222,30,0.116879114012,0.016675848069501,0
"203","SAR0_0.9",30,0.9,0.887586312535,584,0.648888888889,30,0.084790479259,0.0363857459822621,0
"204","SAR1_0.9",30,0.9,0.888170808259,672,0.746666666667,30,0.104904364077,0.0224458869007276,0
"205","SAR0_0.9",30,0.9,0.910993451608,550,0.611111111111,30,0.0759103189436,0.0422145256102609,0
"206","SAR1_0.9",30,0.9,0.888767551173,178,0.197777777778,30,0.0413506440222,0.187808087978831,0
"207","SAR0_0.9",30,0.9,0.884658949533,174,0.193333333333,30,0.0419762667526,0.193101159599958,0
"208","SAR1_0.9",30,0.9,0.913249916738,232,0.257777777778,30,0.0387018773395,0.145187746373654,0
"209","SAR0_0.9",30,0.9,0.892414874121,452,0.502222222222,30,0.0608029223516,0.0688111711066278,0
"210","SAR1_0.9",30,0.9,0.906214463743,170,0.188888888889,30,0.0394094351878,0.183330974675842,0
"211","SAR0_0.9",30,0.9,0.887764234016,316,0.351111111111,30,0.046066528907,0.118530889988305,0
"212","SAR1_0.9",30,0.9,0.912855487994,612,0.68,30,0.0889821146995,0.0306450541501119,0
"213","SAR0_0.9",30,0.9,0.901739166146,344,0.382222222222,30,0.0469278501435,0.103923474916671,0
"214","SAR1_0.9",30,0.9,0.924277633689,764,0.848888888889,30,0.127979420606,0.0129536836557036,0
"215","SAR0_0.9",30,0.9,0.91232301831,628,0.697777777778,30,0.0927298516735,0.0281508012399573,0
"216","SAR1_0.9",30,0.9,0.856974786985,418,0.464444444444,30,0.0598301853474,0.0850996735365664,0
"217","SAR0_0.9",30,0.9,0.916424292675,680,0.755555555556,30,0.105320428165,0.0211016869174273,0
"218","SAR1_0.9",30,0.9,0.876412427501,656,0.728888888889,30,0.101732798205,0.0247614874454678,0
"219","SAR0_0.9",30,0.9,0.90131165154,594,0.66,30,0.0858442901296,0.0340578155049551,0
"220","SAR1_0.9",30,0.9,0.899918962015,200,0.222222222222,30,0.039746836765,0.167774479063522,0
"221","SAR0_0.9",30,0.9,0.915802273208,836,0.928888888889,30,0.149218730146,0.00836035101552654,0
"222","SAR1_0.9",30,0.9,0.896651749339,646,0.717777777778,30,0.098058231003,0.0258243755715342,0
"223","SAR0_0.9",30,0.9,0.911320627073,720,0.8,30,0.11616533141,0.0168429045148341,0
"224","SAR1_0.9",30,0.9,0.90300434393,214,0.237777777778,30,0.0394878202817,0.158596955683833,0
"225","SAR0_0.9",30,0.9,0.907722613045,638,0.708888888889,30,0.0954149307374,0.0267644181505775,0
"226","SAR1_0.9",30,0.9,0.88801364216,208,0.231111111111,30,0.0411994294551,0.169214577020596,0
"227","SAR0_0.9",30,0.9,0.881287164033,720,0.8,30,0.117475793204,0.0170540085269413,0
"228","SAR1_0.9",30,0.9,0.90685634501,734,0.815555555556,30,0.120162788732,0.0155491659845997,0
"229","SAR0_0.9",30,0.9,0.917421753986,490,0.544444444444,30,0.0643427241346,0.0557091294244692,0
"230","SAR1_0.9",30,0.9,0.904956270053,544,0.604444444444,30,0.0752579158108,0.0438093220272489,0
"231","SAR0_0.9",30,0.9,0.927786714373,790,0.877777777778,30,0.13544970361,0.0110771857330429,0
"232","SAR1_0.9",30,0.9,0.883859529178,224,0.248888888889,30,0.0419041972832,0.162349371219498,0
"233","SAR0_0.9",30,0.9,0.89802265154,240,0.266666666667,30,0.0406700498869,0.147949461769045,0
"234","SAR1_0.9",30,0.9,0.887361143304,202,0.224444444444,30,0.0412559861639,0.173061762412814,0
"235","SAR0_0.9",30,0.9,0.895447453121,228,0.253333333333,30,0.0406278612143,0.154930176174153,0
"236","SAR1_0.9",30,0.9,0.880629505093,230,0.255555555556,30,0.0424169481388,0.16064411327541,0
"237","SAR0_0.9",30,0.9,0.894703956134,848,0.942222222222,30,0.152848378274,0.00775959099427648,0
"238","SAR1_0.9",30,0.9,0.893365347778,662,0.735555555556,30,0.102136683638,0.0236738255049959,0
"239","SAR0_0.9",30,0.9,0.903788852431,574,0.637777777778,30,0.0813901507879,0.0376957362643539,0
"240","SAR1_0.9",30,0.9,0.883806409593,268,0.297777777778,30,0.0434533844237,0.140615544475902,0
"241","SAR0_0.9",30,0.9,0.920946313507,798,0.886666666667,30,0.137935942986,0.0105652332834974,0
"242","SAR1_0.9",30,0.9,0.860432139725,672,0.746666666667,30,0.106509570145,0.0228196500509655,0
"243","SAR0_0.9",30,0.9,0.881646227498,626,0.695555555556,30,0.0944129611767,0.0291669442231481,0
"244","SAR1_0.9",30,0.9,0.910552644727,606,0.673333333333,30,0.0877932620606,0.0316973223298542,0
"245","SAR0_0.9",30,0.9,0.890142842307,476,0.528888888889,30,0.0646760994637,0.0619647168949839,0
"246","SAR1_0.9",30,0.9,0.905614083673,654,0.726666666667,30,0.0994206501609,0.0245525723907601,0
"247","SAR0_0.9",30,0.9,0.895617112093,652,0.724444444444,30,0.0995662851929,0.0249972500780273,0
"248","SAR1_0.9",30,0.9,0.883127464649,182,0.202222222222,30,0.0419677223237,0.188255311530189,0
"249","SAR0_0.9",30,0.9,0.891968388873,840,0.933333333333,30,0.150535753362,0.00816431713305675,0
"250","SAR1_0.9",30,0.9,0.876764801394,312,0.346666666667,30,0.046988937254,0.123473593308788,0
"251","SAR0_0.9",30,0.9,0.887394544973,306,0.34,30,0.045362981132,0.122773198663536,0
"252","SAR1_0.9",30,0.9,0.89057309041,270,0.3,30,0.0427840046953,0.137176428768489,0
"253","SAR0_0.9",30,0.9,0.937436111208,764,0.848888888889,30,0.12758733757,0.0129081831176559,0
"254","SAR1_0.9",30,0.9,0.898981018737,750,0.833333333333,30,0.124847592046,0.0141821331099185,0
"255","SAR0_0.9",30,0.9,0.858078009848,840,0.933333333333,30,0.150719612396,0.00817976118067937,0
"256","SAR1_0.9",30,0.9,0.888030624063,568,0.631111111111,30,0.0814575593409,0.0395439416644545,0
"257","SAR0_0.9",30,0.9,0.905845359857,118,0.131111111111,30,0.0432999026847,0.232681519654992,0
"258","SAR1_0.9",30,0.9,0.886920024352,600,0.666666666667,30,0.0882552473799,0.0334402193285614,0
"259","SAR0_0.9",30,0.9,0.899278573306,884,0.982222222222,30,0.163411468916,0.00616028954437436,0
"260","SAR1_0.9",30,0.9,0.893621129766,328,0.364444444444,30,0.0463907793411,0.112087017628706,0
"261","SAR0_0.9",30,0.9,0.900074042552,662,0.735555555556,30,0.101729174291,0.0235715153928357,0
"262","SAR1_0.9",30,0.9,0.925124723621,132,0.146666666667,30,0.0392211321068,0.203087967703208,0
"263","SAR0_0.9",30,0.9,0.895101138675,106,0.117777777778,30,0.0466352399743,0.25827235523619,0
"264","SAR1_0.9",30,0.9,0.903866302701,800,0.888888888889,30,0.138831852438,0.0104654000159113,0
"265","SAR0_0.9",30,0.9,0.90040422625,764,0.848888888889,30,0.128689193308,0.0130360935622428,0
"266","SAR1_0.9",30,0.9,0.926651677778,730,0.811111111111,30,0.118266514308,0.0157981647224721,0
"267","SAR0_0.9",30,0.9,0.874958646456,450,0.5,30,0.0622716380526,0.0715188244031496,0
"268","SAR1_0.9",30,0.9,0.890188896268,226,0.251111111111,30,0.0411967394794,0.158348575085869,0
"269","SAR0_0.9",30,0.9,0.884028240466,498,0.553333333333,30,0.0688494582531,0.0563891494331536,0
"270","SAR1_0.9",30,0.9,0.879109958541,588,0.653333333333,30,0.0863037061516,0.0359211696526072,0
"271","SAR0_0.9",30,0.9,0.888739118219,726,0.806666666667,30,0.118739453404,0.0164112289493245,0
"272","SAR1_0.9",30,0.9,0.88880626555,684,0.76,30,0.107862041374,0.0209526833512529,0
"273","SAR0_0.9",30,0.9,0.876268923519,886,0.984444444444,30,0.163811566293,0.00607562477646778,0
"274","SAR1_0.9",30,0.9,0.911139715595,724,0.804444444444,30,0.117258839099,0.0164575596912847,0
"275","SAR0_0.9",30,0.9,0.88441928975,736,0.817777777778,30,0.121577209139,0.0154912305599062,0
"276","SAR1_0.9",30,0.9,0.869959063159,732,0.813333333333,30,0.121086054206,0.015949054375498,0
"277","SAR0_0.9",30,0.9,0.918267626889,290,0.322222222222,30,0.0409045313524,0.11945704157836,0
"278","SAR1_0.9",30,0.9,0.908758350761,824,0.915555555556,30,0.145739382995,0.00901571760350656,0
"279","SAR0_0.9",30,0.9,0.902345350759,418,0.464444444444,30,0.0551028768478,0.0781571378926797,0
"280","SAR1_0.9",30,0.9,0.885496759257,434,0.482222222222,30,0.0589579218822,0.0753656261987605,0
"281","SAR0_0.9",30,0.9,0.884427876849,582,0.646666666667,30,0.0846258507415,0.0368885464444945,0
"282","SAR1_0.9",30,0.9,0.896292916654,594,0.66,30,0.0862338889737,0.0342221487947654,0
"283","SAR0_0.9",30,0.9,0.890326526354,720,0.8,30,0.117081843338,0.0169905161123828,0
"284","SAR1_0.9",30,0.9,0.867706890032,872,0.968888888889,30,0.159746601897,0.00665344431669978,0
"285","SAR0_0.9",30,0.9,0.872096200745,786,0.873333333333,30,0.135532935872,0.0114729413952904,0
"286","SAR1_0.9",30,0.9,0.912326951396,356,0.395555555556,30,0.0469606142792,0.0971614792393782,0
"287","SAR0_0.9",30,0.9,0.875032636082,478,0.531111111111,30,0.0664695808479,0.0628485407481583,0
"288","SAR1_0.9",30,0.9,0.89803820477,774,0.86,30,0.131559343093,0.0122794044834263,0
"289","SAR0_0.9",30,0.9,0.900109204662,504,0.56,30,0.0683571657356,0.0535479831591885,0
"290","SAR1_0.9",30,0.9,0.879363862468,838,0.931111111111,30,0.150032737033,0.00827454368241251,0
"291","SAR0_0.9",30,0.9,0.91965516566,554,0.615555555556,30,0.0759681846797,0.0409627865394708,0
"292","SAR1_0.9",30,0.9,0.894373199908,458,0.508888888889,30,0.0614945096254,0.0667786196227922,0
"293","SAR0_0.9",30,0.9,0.898489901587,630,0.7,30,0.0941582578222,0.02815628851346,0
"294","SAR1_0.9",30,0.9,0.910815329114,800,0.888888888889,30,0.138706157127,0.0104539396975858,0
"295","SAR0_0.9",30,0.9,0.908384892508,128,0.142222222222,30,0.0417891917388,0.218865436473161,0
"296","SAR1_0.9",30,0.9,0.903345305703,112,0.124444444444,30,0.0444889475124,0.242695046210595,0
"297","SAR0_0.9",30,0.9,0.905500997688,672,0.746666666667,30,0.10390020014,0.0222124099550109,0
"298","SAR1_0.9",30,0.9,0.887859259673,586,0.651111111111,30,0.0851891167533,0.0359938695710178,0
"299","SAR0_0.9",30,0.9,0.899859052715,180,0.2,30,0.0399357881652,0.180125579554369,0
"300","SAR1_0.9",30,0.9,0.887836702494,654,0.726666666667,30,0.100539389415,0.0248512291209947,0
"301","SAR0_0.9",30,0.9,0.908428079185,274,0.304444444444,30,0.0410089035246,0.129026465883367,0
"302","SAR1_0.9",30,0.9,0.89517774141,742,0.824444444444,30,0.122790687343,0.0148923085560395,0
"303","SAR0_0.9",30,0.9,0.902328466381,870,0.966666666667,30,0.159301837422,0.00674227675807729,0
"304","SAR1_0.9",30,0.9,0.910823886835,676,0.751111111111,30,0.104608917292,0.021650611239034,0
"305","SAR0_0.9",30,0.9,0.879195275017,400,0.444444444444,30,0.0552650389693,0.0880368192186527,0
"306","SAR1_0.9",30,0.9,0.883681032819,456,0.506666666667,30,0.0622639781966,0.0685964469238985,0
"307","SAR0_0.9",30,0.9,0.89730261708,668,0.742222222222,30,0.103379548166,0.0228317387426632,0
"308","SAR1_0.9",30,0.9,0.861362989204,594,0.66,30,0.0889532015408,0.0353711845864457,0
"309","SAR0_0.9",30,0.9,0.883156414104,392,0.435555555556,30,0.0539063226568,0.0902288613259362,0
"310","SAR1_0.9",30,0.9,0.882189779212,354,0.393333333333,30,0.0499796049656,0.104774600641289,0
"311","SAR0_0.9",30,0.9,0.888205671591,660,0.733333333333,30,0.101964214686,0.0240216973969441,0
"312","SAR1_0.9",30,0.9,0.910133367599,630,0.7,30,0.0933529465381,0.027898069577841,0
"313","SAR0_0.9",30,0.9,0.863049897475,146,0.162222222222,30,0.0463098778143,0.231665143276865,0
"314","SAR1_0.9",30,0.9,0.8843738746,364,0.404444444444,30,0.0507339828967,0.100413244683566,0
"315","SAR0_0.9",30,0.9,0.893444426535,552,0.613333333333,30,0.0778139790004,0.0426666265746248,0
"316","SAR1_0.9",30,0.9,0.904923041644,706,0.784444444444,30,0.112712803606,0.0183138322234259,0
"317","SAR0_0.9",30,0.9,0.912797057279,562,0.624444444444,30,0.0781693354441,0.0396735308067837,0
"318","SAR1_0.9",30,0.9,0.871620651983,480,0.533333333333,30,0.0671189704972,0.0625835434321316,0
"319","SAR0_0.9",30,0.9,0.867490357104,330,0.366666666667,30,0.0494486405991,0.118393520329095,0
"320","SAR1_0.9",30,0.9,0.912559759028,854,0.948888888889,30,0.154577060254,0.00746569015306223,0
"321","SAR0_0.9",30,0.9,0.890375058574,402,0.446666666667,30,0.0543302109731,0.0854096922141624,0
"322","SAR1_0.9",30,0.9,0.89141912251,374,0.415555555556,30,0.0510241815802,0.0951888424542024,0
"323","SAR0_0.9",30,0.9,0.889966863418,210,0.233333333333,30,0.0409802216884,0.167100121596774,0
"324","SAR1_0.9",30,0.9,0.92084932747,680,0.755555555556,30,0.10507385799,0.0210478439271807,0
"325","SAR0_0.9",30,0.9,0.896973916268,708,0.786666666667,30,0.113618375536,0.018170317313914,0
"326","SAR1_0.9",30,0.9,0.88574672845,500,0.555555555556,30,0.0690235270277,0.0557130426730299,0
"327","SAR0_0.9",30,0.9,0.910833184474,224,0.248888888889,30,0.0387701859907,0.149989988981197,0
"328","SAR1_0.9",30,0.9,0.893372114353,844,0.937777777778,30,0.15168949227,0.00795950198517379,0
"329","SAR0_0.9",30,0.9,0.905699295851,406,0.451111111111,30,0.0532346308445,0.0815250127625168,0
"330","SAR1_0.9",30,0.9,0.898122885428,164,0.182222222222,30,0.0406271487104,0.192543915268989,0
"331","SAR0_0.9",30,0.9,0.887699159242,786,0.873333333333,30,0.135181351713,0.0114378930726783,0
"332","SAR1_0.9",30,0.9,0.868620024322,824,0.915555555556,30,0.146157605575,0.00904984588428636,0
"333","SAR0_0.9",30,0.9,0.887813240422,60,0.0666666666667,30,0.0617399797399,0.379596680191609,1
"334","SAR1_0.9",30,0.9,0.899577341981,210,0.233333333333,30,0.0398413392964,0.162372131796561,0
"335","SAR0_0.9",30,0.9,0.898404444297,706,0.784444444444,30,0.113025441419,0.0183698415436781,0
"336","SAR1_0.9",30,0.9,0.896551578201,732,0.813333333333,30,0.120027201968,0.0157931842398347,0
"337","SAR0_0.9",30,0.9,0.916719510035,756,0.84,30,0.125933302334,0.0136121607519284,0
"338","SAR1_0.9",30,0.9,0.861401075215,586,0.651111111111,30,0.0872969843127,0.0369403555412112,0
"339","SAR0_0.9",30,0.9,0.867431336908,740,0.822222222222,30,0.123281129694,0.0152137147168007,0
"340","SAR1_0.9",30,0.9,0.886733454646,468,0.52,30,0.0637650172364,0.0646338400288969,0
"341","SAR0_0.9",30,0.9,0.890599205771,148,0.164444444444,30,0.0424494150542,0.210824827421739,0
"342","SAR1_0.9",30,0.9,0.884331990712,588,0.653333333333,30,0.0858903919844,0.0357384755300578,0
"343","SAR0_0.9",30,0.9,0.908661847795,702,0.78,30,0.111474567409,0.0187060900640139,0
"344","SAR1_0.9",30,0.9,0.890536345551,666,0.74,30,0.103287417281,0.0231881504897262,0
"345","SAR0_0.9",30,0.9,0.910934606194,282,0.313333333333,30,0.041195404983,0.124949129220408,0
"346","SAR1_0.9",30,0.9,0.901337852717,568,0.631111111111,30,0.0803521277425,0.0389768514667232,0
"347","SAR0_0.9",30,0.9,0.875062066067,274,0.304444444444,30,0.0447661931294,0.141109802552355,0
"348","SAR1_0.9",30,0.9,0.896763518268,526,0.584444444444,30,0.072588784538,0.0483760904012536,0
"349","SAR0_0.9",30,0.9,0.898003931926,128,0.142222222222,30,0.0431844979418,0.226306460128872,0
"350","SAR1_0.9",30,0.9,0.860242586305,206,0.228888888889,30,0.0446168904111,0.184842734074356,0
"351","SAR0_0.9",30,0.9,0.901829627656,118,0.131111111111,30,0.0438530587556,0.235708964194983,0
"352","SAR1_0.9",30,0.9,0.878210324405,264,0.293333333333,30,0.0439057278187,0.14463885902038,0
"353","SAR0_0.9",30,0.9,0.882707067027,644,0.715555555556,30,0.098495503828,0.0263751751281361,0
"354","SAR1_0.9",30,0.9,0.9131190005,856,0.951111111111,30,0.155171215957,0.00737156686159351,0
"355","SAR0_0.9",30,0.9,0.87358743484,756,0.84,30,0.12732383576,0.013783341528435,0
"356","SAR1_0.9",30,0.9,0.877530518571,480,0.533333333333,30,0.0665401358997,0.0620211020641111,0
"357","SAR0_0.9",30,0.9,0.896923805513,700,0.777777777778,30,0.11153153838,0.0190310552680351,0
"358","SAR1_0.9",30,0.9,0.876629416686,734,0.815555555556,30,0.121348556945,0.0157210545981698,0
"359","SAR0_0.9",30,0.9,0.894600496441,680,0.755555555556,30,0.106535618574,0.0213672616985504,0
"360","SAR1_0.9",30,0.9,0.919646617144,660,0.733333333333,30,0.100036794023,0.0235305540531671,0
"361","SAR0_0.9",30,0.9,0.903878362028,606,0.673333333333,30,0.0882929330308,0.0318896317462627,0
"362","SAR1_0.9",30,0.9,0.901356377214,804,0.893333333333,30,0.140027650825,0.0102146551087912,0
"363","SAR0_0.9",30,0.9,0.910320600606,424,0.471111111111,30,0.0550846429213,0.0751023155062717,0
"364","SAR1_0.9",30,0.9,0.895231061266,676,0.751111111111,30,0.105494940443,0.0218503126045685,0
"365","SAR0_0.9",30,0.9,0.902653746522,832,0.924444444444,30,0.148136856915,0.00858041212728099,0
"366","SAR1_0.9",30,0.9,0.886734251661,570,0.633333333333,30,0.0819705607186,0.0391896619386212,0
"367","SAR0_0.9",30,0.9,0.902414065291,166,0.184444444444,30,0.0400133244142,0.188455235667718,0
"368","SAR1_0.9",30,0.9,0.894537779822,678,0.753333333333,30,0.106035966152,0.0216123997759451,0
"369","SAR0_0.9",30,0.9,0.897930511958,472,0.524444444444,30,0.0632874849482,0.0623351971465567,0
"370","SAR1_0.9",30,0.9,0.887215313729,682,0.757777777778,30,0.107446850191,0.0212128858501706,0
"371","SAR0_0.9",30,0.9,0.897153759198,122,0.135555555556,30,0.0439887724337,0.234122913071843,0
"372","SAR1_0.9",30,0.9,0.891175822597,346,0.384444444444,30,0.0482475044408,0.105732758209186,0
"373","SAR0_0.9",30,0.9,0.896511903856,506,0.562222222222,30,0.0690398128615,0.0533121426802088,0
"374","SAR1_0.9",30,0.9,0.899024398986,734,0.815555555556,30,0.120470445816,0.0155937439570475,0
"375","SAR0_0.9",30,0.9,0.890592148329,888,0.986666666667,30,0.164513523177,0.00600050300581926,0
"376","SAR1_0.9",30,0.9,0.864849090671,864,0.96,30,0.157463753672,0.00700736320282683,0
"377","SAR0_0.9",30,0.9,0.869711328841,800,0.888888888889,30,0.139448378227,0.0105216241612175,0
"378","SAR1_0.9",30,0.9,0.903674982261,536,0.595555555556,30,0.0738365538656,0.0456498826043217,0
"379","SAR0_0.9",30,0.9,0.92999043531,778,0.864444444444,30,0.131880054009,0.0119001297284323,0
"380","SAR1_0.9",30,0.9,0.900140859309,292,0.324444444444,30,0.0429980750249,0.124504893851981,0
"381","SAR0_0.9",30,0.9,0.878427514171,214,0.237777777778,30,0.0424083267944,0.17055469095052,0
"382","SAR1_0.9",30,0.9,0.879753329594,584,0.648888888889,30,0.0854170037525,0.0366711088747565,0
"383","SAR0_0.9",30,0.9,0.88134683545,742,0.824444444444,30,0.123298007433,0.0149615841705059,0
"384","SAR1_0.9",30,0.9,0.90362868428,676,0.751111111111,30,0.105017855585,0.0217427576387144,0
"385","SAR0_0.9",30,0.9,0.874718357108,306,0.34,30,0.0467843627504,0.126713033285595,0
"386","SAR1_0.9",30,0.9,0.890175075419,846,0.94,30,0.152282193415,0.0078602267568659,0
"387","SAR0_0.9",30,0.9,0.918819059729,776,0.862222222222,30,0.131585042161,0.0120740555352935,0
"388","SAR1_0.9",30,0.9,0.882687806665,524,0.582222222222,30,0.0735029055674,0.0497607040712008,0
"389","SAR0_0.9",30,0.9,0.916583839048,876,0.973333333333,30,0.161148652351,0.00648911842594602,0
"390","SAR1_0.9",30,0.9,0.880831097247,472,0.524444444444,30,0.0649637335403,0.0640538185515318,0
"391","SAR0_0.9",30,0.9,0.910372711517,864,0.96,30,0.157547633615,0.0070061817015832,0
"392","SAR1_0.9",30,0.9,0.873817942315,430,0.477777777778,30,0.059619956584,0.0783162393853179,0
"393","SAR0_0.9",30,0.9,0.882351940242,328,0.364444444444,30,0.0476259619864,0.115146834909505,0
"394","SAR1_0.9",30,0.9,0.868056959869,406,0.451111111111,30,0.0571681373918,0.0877501091116326,0
"395","SAR0_0.9",30,0.9,0.914252144099,870,0.966666666667,30,0.159344864553,0.00674294817188448,0
"396","SAR1_0.9",30,0.9,0.857812596434,206,0.228888888889,30,0.0449244677556,0.186143456221896,0
"397","SAR0_0.9",30,0.9,0.899903162002,746,0.828888888889,30,0.123714458291,0.0145197148527396,0
"398","SAR1_0.9",30,0.9,0.915430788284,728,0.808888888889,30,0.118172552379,0.016051920399267,0
"399","SAR0_0.9",30,0.9,0.89998102863,744,0.826666666667,30,0.123162450623,0.0146928732403315,0
"400","SAR1_0.9",30,0.9,0.90849728893,304,0.337777777778,30,0.0429098095775,0.117153539171735,0
