"","Var","N","RhoRef","RhoEst","k","Theta","Contador","SMAUP","Smaup_New","Rechazos"
"401","SAR0_0.9",30,0.9,0.891565755031,86,0.0955555555556,30,0.05154447606,0.29917377397176,0
"402","SAR1_0.9",30,0.9,0.904680112966,388,0.431111111111,30,0.0511868385454,0.0876944740810639,0
"403","SAR0_0.9",30,0.9,0.900423687635,832,0.924444444444,30,0.148154512501,0.00858184273177274,0
"404","SAR1_0.9",30,0.9,0.891033488904,140,0.155555555556,30,0.0429906840491,0.218288940476318,0
"405","SAR0_0.9",30,0.9,0.899228302461,166,0.184444444444,30,0.0404106563823,0.190359299007825,0
"406","SAR1_0.9",30,0.9,0.905409748614,284,0.315555555556,30,0.041918214845,0.126005218229981,0
"407","SAR0_0.9",30,0.9,0.906203588247,742,0.824444444444,30,0.122385631103,0.0148370223549308,0
"408","SAR1_0.9",30,0.9,0.864387722179,146,0.162222222222,30,0.0461253050491,0.230723043060364,0
"409","SAR0_0.9",30,0.9,0.922923468293,820,0.911111111111,30,0.144401916354,0.00922914115653674,0
"410","SAR1_0.9",30,0.9,0.899743209008,122,0.135555555556,30,0.0436325286161,0.232191797692907,0
"411","SAR0_0.9",30,0.9,0.899366759916,880,0.977777777778,30,0.162234114257,0.00632166803601444,0
"412","SAR1_0.9",30,0.9,0.901885802907,230,0.255555555556,30,0.0399347790925,0.151068337501216,0
"413","SAR0_0.9",30,0.9,0.908306179894,608,0.675555555556,30,0.088411184136,0.0314277606385496,0
"414","SAR1_0.9",30,0.9,0.896656232615,138,0.153333333333,30,0.0424091392727,0.216439302161489,0
"415","SAR0_0.9",30,0.9,0.906295508815,336,0.373333333333,30,0.0457173526861,0.105747013777919,0
"416","SAR1_0.9",30,0.9,0.897208099516,270,0.3,30,0.0420373238683,0.134732947615752,0
"417","SAR0_0.9",30,0.9,0.89176035806,848,0.942222222222,30,0.152857128285,0.00776045386388507,0
"418","SAR1_0.9",30,0.9,0.900899516266,856,0.951111111111,30,0.15517790864,0.00737340467349253,0
"419","SAR0_0.9",30,0.9,0.895250485946,568,0.631111111111,30,0.0808573551166,0.0392359462294043,0
"420","SAR1_0.9",30,0.9,0.90056649449,844,0.937777777778,30,0.151659293751,0.00795682546229476,0
"421","SAR0_0.9",30,0.9,0.920339282939,670,0.744444444444,30,0.10252817734,0.0222579216446311,0
"422","SAR1_0.9",30,0.9,0.867457040661,152,0.168888888889,30,0.0452721836121,0.222609214705495,0
"423","SAR0_0.9",30,0.9,0.889771968762,224,0.248888888889,30,0.0412041938685,0.159585460461942,0
"424","SAR1_0.9",30,0.9,0.898453764667,208,0.231111111111,30,0.039955886607,0.164014454579142,0
"425","SAR0_0.9",30,0.9,0.885293233859,590,0.655555555556,30,0.0862373593772,0.0353276472165185,0
"426","SAR1_0.9",30,0.9,0.878353018633,512,0.568888888889,30,0.0717770707913,0.053104862288548,0
"427","SAR0_0.9",30,0.9,0.891353683437,512,0.568888888889,30,0.0705681079117,0.0521688684557704,0
"428","SAR1_0.9",30,0.9,0.894899632073,566,0.628888888889,30,0.0804800569258,0.0396570765839735,0
"429","SAR0_0.9",30,0.9,0.911116889517,690,0.766666666667,30,0.108202176923,0.0200047127140194,0
"430","SAR1_0.9",30,0.9,0.878279502987,266,0.295555555556,30,0.0439922483763,0.143662313557931,0
"431","SAR0_0.9",30,0.9,0.870608920774,698,0.775555555556,30,0.112336057138,0.0195038941686113,0
"432","SAR1_0.9",30,0.9,0.890990047674,144,0.16,30,0.0426821561758,0.214354626815909,0
"433","SAR0_0.9",30,0.9,0.865328869728,792,0.88,30,0.137327321101,0.0110676639260203,0
"434","SAR1_0.9",30,0.9,0.886128071806,524,0.582222222222,30,0.073189298443,0.0495380265713006,0
"435","SAR0_0.9",30,0.9,0.894283289958,234,0.26,30,0.0409180862455,0.15246157663952,0
"436","SAR1_0.9",30,0.9,0.915638483102,468,0.52,30,0.0609414357895,0.0616621323354949,0
"437","SAR0_0.9",30,0.9,0.901091837392,640,0.711111111111,30,0.0963348892815,0.0266055782614485,0
"438","SAR1_0.9",30,0.9,0.877891763545,634,0.704444444444,30,0.0964978879684,0.0279857052351579,0
"439","SAR0_0.9",30,0.9,0.88901902265,694,0.771111111111,30,0.110386353501,0.0197794622317381,0
"440","SAR1_0.9",30,0.9,0.889864593234,682,0.757777777778,30,0.10730102571,0.021181469130764,0
"441","SAR0_0.9",30,0.9,0.905770754501,558,0.62,30,0.0779511624433,0.0408057970769531,0
"442","SAR1_0.9",30,0.9,0.89308725274,854,0.948888888889,30,0.154599470301,0.0074692790044044,0
"443","SAR0_0.9",30,0.9,0.911696958177,512,0.568888888889,30,0.0686913061932,0.0507183562796967,0
"444","SAR1_0.9",30,0.9,0.911132156165,196,0.217777777778,30,0.0384261120498,0.164336036339152,0
"445","SAR0_0.9",30,0.9,0.888640777042,590,0.655555555556,30,0.0859740830362,0.035213070048288,0
"446","SAR1_0.9",30,0.9,0.890201833547,206,0.228888888889,30,0.0409250729463,0.169261527839668,0
"447","SAR0_0.9",30,0.9,0.89216799435,692,0.768888888889,30,0.109712238926,0.0199761881537245,0
"448","SAR1_0.9",30,0.9,0.876490514202,428,0.475555555556,30,0.0590767983797,0.0786203576936705,0
"449","SAR0_0.9",30,0.9,0.900141465397,782,0.868888888889,30,0.133764943307,0.0116914968981288,0
"450","SAR1_0.9",30,0.9,0.899310208845,514,0.571111111111,30,0.0701868289173,0.0511056727535922,0
"451","SAR0_0.9",30,0.9,0.870573390853,292,0.324444444444,30,0.046321566681,0.134354401512285,0
"452","SAR1_0.9",30,0.9,0.900474880813,588,0.653333333333,30,0.0846149598759,0.0351752465924001,0
"453","SAR0_0.9",30,0.9,0.893104683209,814,0.904444444444,30,0.143027050123,0.00961116323218866,0
"454","SAR1_0.9",30,0.9,0.887551903934,612,0.68,30,0.0908429305182,0.0313297208928228,0
"455","SAR0_0.9",30,0.9,0.899047039073,880,0.977777777778,30,0.162232035001,0.00632161229003524,0
"456","SAR1_0.9",30,0.9,0.88302844265,594,0.66,30,0.0872650308921,0.0346574377617519,0
"457","SAR0_0.9",30,0.9,0.891592963869,140,0.155555555556,30,0.0429159909487,0.217902697633418,0
"458","SAR1_0.9",30,0.9,0.887291476627,758,0.842222222222,30,0.12743021311,0.0135644591582464,0
"459","SAR0_0.9",30,0.9,0.911572383764,136,0.151111111111,30,0.0406194156237,0.208252346404243,0
"460","SAR1_0.9",30,0.9,0.910389853957,556,0.617777777778,30,0.0771577159168,0.0409989598668339,0
"461","SAR0_0.9",30,0.9,0.893555918124,714,0.793333333333,30,0.115354794233,0.0175738667275747,0
"462","SAR1_0.9",30,0.9,0.863142625517,870,0.966666666667,30,0.159160322924,0.00674006972597691,0
"463","SAR0_0.9",30,0.9,0.865111889298,872,0.968888888889,30,0.159735706665,0.00665323203977808,0
"464","SAR1_0.9",30,0.9,0.884193845608,264,0.293333333333,30,0.0432153849489,0.142316588107352,0
"465","SAR0_0.9",30,0.9,0.890867954742,180,0.2,30,0.0410431943813,0.185210613139176,0
"466","SAR1_0.9",30,0.9,0.860769169928,606,0.673333333333,30,0.0915292733356,0.0331378570375639,0
"467","SAR0_0.9",30,0.9,0.914749704792,698,0.775555555556,30,0.110114350455,0.0190805855148153,0
"468","SAR1_0.9",30,0.9,0.90669050825,696,0.773333333333,30,0.10999728984,0.0193781360307251,0
"469","SAR0_0.9",30,0.9,0.880633189771,860,0.955555555556,30,0.156340350454,0.00718952752896717,0
"470","SAR1_0.9",30,0.9,0.87261429208,666,0.74,30,0.104355443429,0.0234484443080066,0
"471","SAR0_0.9",30,0.9,0.895479109934,408,0.453333333333,30,0.0545362298409,0.0825154264981449,0
"472","SAR1_0.9",30,0.9,0.909691792853,676,0.751111111111,30,0.104673269197,0.0216651089169253,0
"473","SAR0_0.9",30,0.9,0.90941399348,108,0.12,30,0.0442614296087,0.243734475661446,0
"474","SAR1_0.9",30,0.9,0.925138656762,354,0.393333333333,30,0.0454338250534,0.0950077576613449,0
"475","SAR0_0.9",30,0.9,0.880103047963,818,0.908888888889,30,0.144335699206,0.00938767604217145,0
"476","SAR1_0.9",30,0.9,0.893414444488,372,0.413333333333,30,0.0505987837648,0.0955090166022677,0
"477","SAR0_0.9",30,0.9,0.86551653844,440,0.488888888889,30,0.0618338486581,0.0760299623986383,0
"478","SAR1_0.9",30,0.9,0.904197121287,714,0.793333333333,30,0.114870609235,0.017492241782016,0
"479","SAR0_0.9",30,0.9,0.889638692809,802,0.891111111111,30,0.139656286913,0.0103597916362952,0
"480","SAR1_0.9",30,0.9,0.899981205312,700,0.777777777778,30,0.111379402124,0.0190025171131813,0
"481","SAR0_0.9",30,0.9,0.915395543147,166,0.184444444444,30,0.0384192267389,0.180823525359156,0
"482","SAR1_0.9",30,0.9,0.897137335051,128,0.142222222222,30,0.0433021337224,0.226934262297176,0
"483","SAR0_0.9",30,0.9,0.87783989661,504,0.56,30,0.0704496876376,0.0552626478072011,0
"484","SAR1_0.9",30,0.9,0.898740526381,248,0.275555555556,30,0.0408716700443,0.143924124034747,0
"485","SAR0_0.9",30,0.9,0.91456837712,624,0.693333333333,30,0.0916332926353,0.0287082544365149,0
"486","SAR1_0.9",30,0.9,0.873004659435,730,0.811111111111,30,0.120440614825,0.0161228414304111,0
"487","SAR0_0.9",30,0.9,0.905310355192,546,0.606666666667,30,0.0756158392326,0.0433573053354572,0
"488","SAR1_0.9",30,0.9,0.914749679491,874,0.971111111111,30,0.160541335742,0.00657259590602683,0
"489","SAR0_0.9",30,0.9,0.889609887713,408,0.453333333333,30,0.0551453554792,0.083466827169002,0
"490","SAR1_0.9",30,0.9,0.903712079454,96,0.106666666667,30,0.0473122839013,0.268160686882174,0
"491","SAR0_0.9",30,0.9,0.917978347275,764,0.848888888889,30,0.128166902512,0.0129754464681368,0
"492","SAR1_0.9",30,0.9,0.921800782591,844,0.937777777778,30,0.151570123458,0.00794892112499112,0
"493","SAR0_0.9",30,0.9,0.897389081936,198,0.22,30,0.0400489202605,0.170236858653883,0
"494","SAR1_0.9",30,0.9,0.924742958648,754,0.837777777778,30,0.125103400888,0.0137413971381234,0
"495","SAR0_0.9",30,0.9,0.893539324054,272,0.302222222222,30,0.0425536329441,0.135204142358266,0
"496","SAR1_0.9",30,0.9,0.900574242868,402,0.446666666667,30,0.0532703292815,0.08369188189908,0
"497","SAR0_0.9",30,0.9,0.877716891559,370,0.411111111111,30,0.0520707875401,0.0995474822694818,0
"498","SAR1_0.9",30,0.9,0.895452876105,196,0.217777777778,30,0.0402862849412,0.172434025247517,0
"499","SAR0_0.9",30,0.9,0.902341674368,54,0.06,30,0.0625165547545,0.388956966353431,1
"500","SAR1_0.9",30,0.9,0.886625126928,138,0.153333333333,30,0.0437534124411,0.223428598031178,0
"501","SAR0_0.9",30,0.9,0.880769027857,457,0.507777777778,30,0.0627032415819,0.0686193581187592,0
"502","SAR1_0.9",30,0.9,0.887171800628,605,0.672222222222,30,0.0893261017823,0.0325469237649232,0
"503","SAR2_0.9",30,0.9,0.894601861395,615,0.683333333333,30,0.0909979817162,0.0306394271916897,0
"504","SAR3_0.9",30,0.9,0.918262872396,565,0.627777777778,30,0.0783294327042,0.0388405618466575,0
"505","SAR4_0.9",30,0.9,0.88892249229,883,0.981111111111,30,0.163040724968,0.00619814476155719,0
"506","SAR0_0.9",30,0.9,0.91363927793,729,0.81,30,0.118520603412,0.0159698363273034,0
"507","SAR1_0.9",30,0.9,0.870220338658,89,0.0988888888889,30,0.0540486437815,0.312020623445828,0
"508","SAR2_0.9",30,0.9,0.910439119696,415,0.461111111111,30,0.0538906632572,0.0778952110170582,0
"509","SAR3_0.9",30,0.9,0.900996917428,627,0.696666666667,30,0.0932863378316,0.0285621188790786,0
"510","SAR4_0.9",30,0.9,0.875694758122,465,0.516666666667,30,0.0644035806642,0.0667060111212553,0
"511","SAR0_0.9",30,0.9,0.889545445217,625,0.694444444444,30,0.0936295265103,0.0291421869109444,0
"512","SAR1_0.9",30,0.9,0.896236942135,723,0.803333333333,30,0.117623861252,0.0166537391631789,0
"513","SAR2_0.9",30,0.9,0.885163255095,643,0.714444444444,30,0.0980992762202,0.026475750425908,0
"514","SAR3_0.9",30,0.9,0.910944254082,215,0.238888888889,30,0.0385870995466,0.154351798277196,0
"515","SAR4_0.9",30,0.9,0.892531216211,261,0.29,30,0.0421237246246,0.140471333751277,0
"516","SAR0_0.9",30,0.9,0.876862042733,781,0.867777777778,30,0.134044137434,0.0118208566470446,0
"517","SAR1_0.9",30,0.9,0.890713422073,587,0.652222222222,30,0.0851737933837,0.0357034376673872,0
"518","SAR2_0.9",30,0.9,0.914302301537,185,0.205555555556,30,0.0381240204182,0.169081316579054,0
"519","SAR3_0.9",30,0.9,0.873769036543,205,0.227777777778,30,0.0429246718803,0.178320223981645,0
"520","SAR4_0.9",30,0.9,0.91394614495,727,0.807777777778,30,0.117959769719,0.0161549140885107,0
"521","SAR0_0.9",30,0.9,0.899714606363,879,0.976666666667,30,0.161941832058,0.00636266412847423,0
"522","SAR1_0.9",30,0.9,0.918059420667,543,0.603333333333,30,0.073922625307,0.043323554523738,0
"523","SAR2_0.9",30,0.9,0.904641038048,875,0.972222222222,30,0.160788901007,0.00652942186756115,0
"524","SAR3_0.9",30,0.9,0.884217296299,109,0.121111111111,30,0.0476988006207,0.262427316935996,0
"525","SAR4_0.9",30,0.9,0.889684278543,449,0.498888888889,30,0.0606407161364,0.0700576465150394,0
"526","SAR0_0.9",30,0.9,0.881759134219,213,0.236666666667,30,0.0419945441841,0.169472935891457,0
"527","SAR1_0.9",30,0.9,0.899102033134,193,0.214444444444,30,0.0398619206861,0.172318859696022,0
"528","SAR2_0.9",30,0.9,0.890171527077,671,0.745555555556,30,0.104540975365,0.0225464399438948,0
"529","SAR3_0.9",30,0.9,0.90007417145,367,0.407777777778,30,0.0493673951126,0.0959264040237459,0
"530","SAR4_0.9",30,0.9,0.911286670358,575,0.638888888889,30,0.0809880932552,0.0372054476579211,0
"531","SAR0_0.9",30,0.9,0.895133120381,725,0.805555555556,30,0.118205058826,0.0164666411510397,0
"532","SAR1_0.9",30,0.9,0.864235791362,557,0.618888888889,30,0.0812969335481,0.0429883577959128,0
"533","SAR2_0.9",30,0.9,0.901685420847,669,0.743333333333,30,0.10337021963,0.0226422871945054,0
"534","SAR3_0.9",30,0.9,0.882251477028,859,0.954444444444,30,0.156052973866,0.00723568276699569,0
"535","SAR4_0.9",30,0.9,0.900975179905,133,0.147777777778,30,0.0422822205609,0.218647883134095,0
"536","SAR0_0.9",30,0.9,0.850978926197,549,0.61,30,0.0809314283656,0.0455117381291896,0
"537","SAR1_0.9",30,0.9,0.876730804304,797,0.885555555556,30,0.138484527725,0.0107079221399145,0
"538","SAR2_0.9",30,0.9,0.891658907821,491,0.545555555556,30,0.0669549887112,0.0576475165433309,0
"539","SAR3_0.9",30,0.9,0.900164410578,777,0.863333333333,30,0.132349484577,0.0120521519598565,0
"540","SAR4_0.9",30,0.9,0.864309469345,835,0.927777777778,30,0.149281374327,0.00844210876668198,0
"541","SAR0_0.9",30,0.9,0.898992881751,319,0.354444444444,30,0.0450726511974,0.114122492168595,0
"542","SAR1_0.9",30,0.9,0.90749423341,877,0.974444444444,30,0.161396714566,0.00644636190627951,0
"543","SAR2_0.9",30,0.9,0.904095126096,521,0.578888888889,30,0.0710098887622,0.049089363426738,0
"544","SAR3_0.9",30,0.9,0.91872759075,35,0.0388888888889,30,0.0738764283318,0.478402819700112,1
"545","SAR4_0.9",30,0.9,0.879333003058,317,0.352222222222,30,0.0470797177031,0.120576532119774,0
"546","SAR0_0.9",30,0.9,0.912229373089,159,0.176666666667,30,0.0390802161027,0.187834683869978,0
"547","SAR1_0.9",30,0.9,0.910392795859,123,0.136666666667,30,0.0420673583442,0.223156409772049,0
"548","SAR2_0.9",30,0.9,0.85718425732,337,0.374444444444,30,0.0512040328066,0.11813904718124,0
"549","SAR3_0.9",30,0.9,0.922144880561,543,0.603333333333,30,0.0735678215437,0.043105042896629,0
"550","SAR4_0.9",30,0.9,0.888967045634,291,0.323333333333,30,0.0441727833858,0.128597777797197,0
"551","SAR0_0.9",30,0.9,0.891133322672,783,0.87,30,0.134260604994,0.0116420869549733,0
"552","SAR1_0.9",30,0.9,0.911407999669,561,0.623333333333,30,0.0780820948946,0.0399363559423037,0
"553","SAR2_0.9",30,0.9,0.87760652612,629,0.698888888889,30,0.0953763474483,0.0287793750328842,0
"554","SAR3_0.9",30,0.9,0.905797272451,529,0.587777777778,30,0.0723310726905,0.0471144085558941,0
"555","SAR4_0.9",30,0.9,0.913803096823,819,0.91,30,0.144214498701,0.00929538481271229,0
"556","SAR0_0.9",30,0.9,0.896728887445,523,0.581111111111,30,0.072043404304,0.0490936860038983,0
"557","SAR1_0.9",30,0.9,0.906145717431,843,0.936666666667,30,0.151341459764,0.0080050907361974,0
"558","SAR2_0.9",30,0.9,0.877313524873,853,0.947777777778,30,0.154331142699,0.00752022341398421,0
"559","SAR3_0.9",30,0.9,0.867940981827,247,0.274444444444,30,0.0444235473113,0.157346251678606,0
"560","SAR4_0.9",30,0.9,0.910450177688,201,0.223333333333,30,0.0385111113904,0.161908712119118,0
"561","SAR0_0.9",30,0.9,0.900628434386,231,0.256666666667,30,0.0401051495678,0.151137447710849,0
"562","SAR1_0.9",30,0.9,0.857525172313,295,0.327777777778,30,0.0480219162831,0.13740328354278,0
"563","SAR2_0.9",30,0.9,0.909592161353,193,0.214444444444,30,0.038614952497,0.166836160595879,0
"564","SAR3_0.9",30,0.9,0.915001203433,695,0.772222222222,30,0.109309735295,0.0194060161235096,0
"565","SAR4_0.9",30,0.9,0.903233744407,587,0.652222222222,30,0.0841826949935,0.035262640013418,0
"566","SAR0_0.9",30,0.9,0.913173153189,273,0.303333333333,30,0.040436094641,0.127765147702987,0
"567","SAR1_0.9",30,0.9,0.890477418654,207,0.23,30,0.0408974716243,0.168548392109367,0
"568","SAR2_0.9",30,0.9,0.919116529452,359,0.398888888889,30,0.0465548324011,0.094646849232022,0
"569","SAR3_0.9",30,0.9,0.900904117047,621,0.69,30,0.0919078535947,0.0295063721842617,0
"570","SAR4_0.9",30,0.9,0.919570532648,71,0.0788888888889,30,0.0519344265809,0.311078543124167,0
"571","SAR0_0.9",30,0.9,0.895359854331,695,0.772222222222,30,0.110317044311,0.0196022629237546,0
"572","SAR1_0.9",30,0.9,0.910561468711,785,0.872222222222,30,0.134377495462,0.0114557703767526,0
"573","SAR2_0.9",30,0.9,0.898271636367,543,0.603333333333,30,0.0756488947062,0.0443879716333186,0
"574","SAR3_0.9",30,0.9,0.895154126883,569,0.632222222222,30,0.081069344488,0.0390383129816556,0
"575","SAR4_0.9",30,0.9,0.904582988497,729,0.81,30,0.118890873935,0.0160255285922816,0
"576","SAR0_0.9",30,0.9,0.8854276317,275,0.305555555556,30,0.0436310407655,0.136831978227731,0
"577","SAR1_0.9",30,0.9,0.86371894584,357,0.396666666667,30,0.0522982178217,0.107900088051289,0
"578","SAR2_0.9",30,0.9,0.871138543057,241,0.267777777778,30,0.0438464406076,0.159103349647809,0
"579","SAR3_0.9",30,0.9,0.89854899127,211,0.234444444444,30,0.0399723331735,0.162331608763345,0
"580","SAR4_0.9",30,0.9,0.907787777551,495,0.55,30,0.0660946756654,0.0552378181738719,0
"581","SAR0_0.9",30,0.9,0.90630754922,759,0.843333333333,30,0.127109393596,0.0134111934410011,0
"582","SAR1_0.9",30,0.9,0.919327072719,279,0.31,30,0.0401121341736,0.123299318270193,0
"583","SAR2_0.9",30,0.9,0.8971119768,521,0.578888888889,30,0.071645292038,0.0495496693123484,0
"584","SAR3_0.9",30,0.9,0.892697269265,565,0.627777777778,30,0.0804618281336,0.0399580966653297,0
"585","SAR4_0.9",30,0.9,0.871366005855,671,0.745555555556,30,0.105635029069,0.0228030430668341,0
"586","SAR0_0.9",30,0.9,0.886256689379,573,0.636666666667,30,0.0826210231694,0.0386009838319698,0
"587","SAR1_0.9",30,0.9,0.881214924942,349,0.387777777778,30,0.0496099291399,0.106977089433672,0
"588","SAR2_0.9",30,0.9,0.880590670143,821,0.912222222222,30,0.145180726357,0.00921193690327713,0
"589","SAR3_0.9",30,0.9,0.9023525476,765,0.85,30,0.128911689577,0.0129512911653164,0
"590","SAR4_0.9",30,0.9,0.888262265678,147,0.163333333333,30,0.0428262702763,0.213322482338569,0
"591","SAR0_0.9",30,0.9,0.917972746828,181,0.201111111111,30,0.0377458057066,0.169544812125892,0
"592","SAR1_0.9",30,0.9,0.876212478083,445,0.494444444444,30,0.06143303484,0.0729860098025769,0
"593","SAR2_0.9",30,0.9,0.902021051279,735,0.816666666667,30,0.120625086975,0.0154852094823699,0
"594","SAR3_0.9",30,0.9,0.91309896426,715,0.794444444444,30,0.114734747365,0.017323752799148,0
"595","SAR4_0.9",30,0.9,0.876113576661,739,0.821111111111,30,0.12269229384,0.0152601601910849,0
"596","SAR0_0.9",30,0.9,0.880044925042,123,0.136666666667,30,0.046253623114,0.245800774670369,0
"597","SAR1_0.9",30,0.9,0.90145239811,99,0.11,30,0.0470235810578,0.264695492519789,0
"598","SAR2_0.9",30,0.9,0.904812588055,863,0.958888888889,30,0.157241991325,0.00705121342501823,0
"599","SAR3_0.9",30,0.9,0.910723141123,579,0.643333333333,30,0.0818785268858,0.0364728570331473,0
"600","SAR4_0.9",30,0.9,0.87820205024,795,0.883333333333,30,0.137898323794,0.0108389669236984,0
