"","Var","N","RhoRef","RhoEst","k","Theta","Contador","SMAUP","Smaup_New","Rechazos"
"601","SAR0_0.9",30,0.9,0.881443696321,801,0.89,30,0.139517805761,0.0104373074050279,0
"602","SAR1_0.9",30,0.9,0.896576255083,181,0.201111111111,30,0.040318150046,0.181302500630947,0
"603","SAR2_0.9",30,0.9,0.900117769546,651,0.723333333333,30,0.0990382713997,0.0250582660899871,0
"604","SAR3_0.9",30,0.9,0.888431113796,781,0.867777777778,30,0.133764744438,0.0117920502358765,0
"605","SAR4_0.9",30,0.9,0.917914424719,685,0.761111111111,30,0.106535593918,0.0205009007579773,0
"606","SAR0_0.9",30,0.9,0.895988543655,691,0.767777777778,30,0.109256532027,0.0200510918265598,0
"607","SAR1_0.9",30,0.9,0.884687960856,401,0.445555555556,30,0.0548055403685,0.0867299700347128,0
"608","SAR2_0.9",30,0.9,0.883460565732,291,0.323333333333,30,0.0447913867176,0.130439497487365,0
"609","SAR3_0.9",30,0.9,0.892199875982,539,0.598888888889,30,0.0754202825358,0.0456226780577279,0
"610","SAR4_0.9",30,0.9,0.904972369025,555,0.616666666667,30,0.0774187330861,0.0414650927141117,0
"611","SAR0_0.9",30,0.9,0.853867983797,157,0.174444444444,30,0.0468063393053,0.22704273548053,0
"612","SAR1_0.9",30,0.9,0.909010694145,613,0.681111111111,30,0.0894921283443,0.030585909574068,0
"613","SAR2_0.9",30,0.9,0.895586240582,497,0.552222222222,30,0.0675850415993,0.0557155741230233,0
"614","SAR3_0.9",30,0.9,0.88765471696,661,0.734444444444,30,0.102240543068,0.023895294809095,0
"615","SAR4_0.9",30,0.9,0.888702984493,763,0.847777777778,30,0.128760606934,0.0131557732249734,0
"616","SAR0_0.9",30,0.9,0.909044426068,163,0.181111111111,30,0.0393060796834,0.186730627065002,0
"617","SAR1_0.9",30,0.9,0.883287029252,841,0.934444444444,30,0.150869956518,0.00811657331734537,0
"618","SAR2_0.9",30,0.9,0.91594851742,557,0.618888888889,30,0.0768879749135,0.0405324657923516,0
"619","SAR3_0.9",30,0.9,0.89664788478,579,0.643333333333,30,0.0830145521566,0.0370091184359435,0
"620","SAR4_0.9",30,0.9,0.896178425253,833,0.925555555556,30,0.148478337033,0.00853073350942246,0
"621","SAR0_0.9",30,0.9,0.886368201809,619,0.687777777778,30,0.0924950981149,0.0301909820687661,0
"622","SAR1_0.9",30,0.9,0.895054150163,129,0.143333333333,30,0.0434789473737,0.227294466185577,0
"623","SAR2_0.9",30,0.9,0.886511605456,873,0.97,30,0.160115991143,0.00661216231032037,0
"624","SAR3_0.9",30,0.9,0.890414522779,747,0.83,30,0.124322698427,0.014477462456221,0
"625","SAR4_0.9",30,0.9,0.891892010479,173,0.192222222222,30,0.0410944007284,0.18955651843985,0
"626","SAR0_0.9",30,0.9,0.897197641481,847,0.941111111111,30,0.152548952471,0.00780823523200262,0
"627","SAR1_0.9",30,0.9,0.906801619122,449,0.498888888889,30,0.0589322617924,0.0680123712821892,0
"628","SAR2_0.9",30,0.9,0.914218642387,783,0.87,30,0.133716700995,0.0115867860303311,0
"629","SAR3_0.9",30,0.9,0.899425654074,661,0.734444444444,30,0.101522352896,0.0237135557836662,0
"630","SAR4_0.9",30,0.9,0.915288280345,217,0.241111111111,30,0.0381259039598,0.151359935364297,0
"631","SAR0_0.9",30,0.9,0.903342996432,637,0.707777777778,30,0.0954716572283,0.027000150601299,0
"632","SAR1_0.9",30,0.9,0.883470658184,417,0.463333333333,30,0.0569180965993,0.0813494536385103,0
"633","SAR2_0.9",30,0.9,0.905480946295,799,0.887777777778,30,0.138514146001,0.0105271814686328,0
"634","SAR3_0.9",30,0.9,0.908223269124,147,0.163333333333,30,0.0402330125112,0.200183051966173,0
"635","SAR4_0.9",30,0.9,0.900518220538,673,0.747777777778,30,0.104439825355,0.022154391372928,0
"636","SAR0_0.9",30,0.9,0.886367647214,469,0.521111111111,30,0.0639548312248,0.0643762939198789,0
"637","SAR1_0.9",30,0.9,0.89906989668,123,0.136666666667,30,0.0436043385544,0.231459472506429,0
"638","SAR2_0.9",30,0.9,0.89666114958,507,0.563333333333,30,0.0691997666571,0.0530466890501076,0
"639","SAR3_0.9",30,0.9,0.90170698097,595,0.661111111111,30,0.0860312284661,0.0338663246124988,0
"640","SAR4_0.9",30,0.9,0.88495848379,203,0.225555555556,30,0.0415489521066,0.173708446271814,0
"641","SAR0_0.9",30,0.9,0.867045121251,705,0.783333333333,30,0.11427398492,0.0187493584523461,0
"642","SAR1_0.9",30,0.9,0.886920138147,383,0.425555555556,30,0.0524856670231,0.0927965624482665,0
"643","SAR2_0.9",30,0.9,0.899011422226,687,0.763333333333,30,0.108071854045,0.0204817875952328,0
"644","SAR3_0.9",30,0.9,0.877705602633,487,0.541111111111,30,0.0676431134999,0.0599842805877668,0
"645","SAR4_0.9",30,0.9,0.870703157783,641,0.712222222222,30,0.0985903425724,0.0270555299671938,0
"646","SAR0_0.9",30,0.9,0.888931818867,739,0.821111111111,30,0.122210267715,0.0151928327409614,0
"647","SAR1_0.9",30,0.9,0.913214598092,605,0.672222222222,30,0.0873687919738,0.0317874139605249,0
"648","SAR2_0.9",30,0.9,0.91207862854,181,0.201111111111,30,0.0384437179542,0.172731917174384,0
"649","SAR3_0.9",30,0.9,0.916291256652,103,0.114444444444,30,0.0441411152529,0.245908733404384,0
"650","SAR4_0.9",30,0.9,0.898937781303,725,0.805555555556,30,0.118044956473,0.0164418091121828,0
"651","SAR0_0.9",30,0.9,0.897637765094,617,0.685555555556,30,0.0912297694044,0.030232477708386,0
"652","SAR1_0.9",30,0.9,0.892244320544,771,0.856666666667,30,0.1308758047,0.0125220931394534,0
"653","SAR2_0.9",30,0.9,0.872718372965,845,0.938888888889,30,0.152060392255,0.00791645175034057,0
"654","SAR3_0.9",30,0.9,0.908093580362,651,0.723333333333,30,0.0985298944058,0.0249194648413425,0
"655","SAR4_0.9",30,0.9,0.910663317337,751,0.834444444444,30,0.12472753925,0.0140472446303467,0
"656","SAR0_0.9",30,0.9,0.896773257342,435,0.483333333333,30,0.057948093545,0.0735324404739829,0
"657","SAR1_0.9",30,0.9,0.911821485938,707,0.785555555556,30,0.112648259356,0.018150138268242,0
"658","SAR2_0.9",30,0.9,0.896883806566,147,0.163333333333,30,0.0416946092174,0.207584531950568,0
"659","SAR3_0.9",30,0.9,0.87918568249,771,0.856666666667,30,0.131233355218,0.0125616118930766,0
"660","SAR4_0.9",30,0.9,0.9007681727,157,0.174444444444,30,0.0406093028426,0.196448521252354,0
"661","SAR0_0.9",30,0.9,0.876450247313,257,0.285555555556,30,0.0438003097704,0.148718745371182,0
"662","SAR1_0.9",30,0.9,0.881191508129,821,0.912222222222,30,0.145173901359,0.0092113751797406,0
"663","SAR2_0.9",30,0.9,0.889414920989,863,0.958888888889,30,0.157218193003,0.00705183795674521,0
"664","SAR3_0.9",30,0.9,0.908428363244,667,0.741111111111,30,0.102471080209,0.0228009961512718,0
"665","SAR4_0.9",30,0.9,0.884611573849,451,0.501111111111,30,0.0614401750329,0.0700424878076341,0
"666","SAR0_0.9",30,0.9,0.910783131772,679,0.754444444444,30,0.105378244404,0.0212896644871462,0
"667","SAR1_0.9",30,0.9,0.880484394525,537,0.596666666667,30,0.0760848652789,0.0467539144157417,0
"668","SAR2_0.9",30,0.9,0.850639335061,881,0.978888888889,30,0.162197287882,0.00627195055237312,0
"669","SAR3_0.9",30,0.9,0.893774659738,785,0.872222222222,30,0.134762136528,0.0114943562923506,0
"670","SAR4_0.9",30,0.9,0.923612361198,819,0.91,30,0.144096541122,0.00928560958186975,0
"671","SAR0_0.9",30,0.9,0.895107949562,151,0.167777777778,30,0.0416679969011,0.205143933291675,0
"672","SAR1_0.9",30,0.9,0.908437708454,845,0.938888888889,30,0.151921447656,0.00790388779334728,0
"673","SAR2_0.9",30,0.9,0.893228929124,369,0.41,30,0.0503019007918,0.0966428128739582,0
"674","SAR3_0.9",30,0.9,0.880226198148,463,0.514444444444,30,0.0636507356655,0.0668297995798411,0
"675","SAR4_0.9",30,0.9,0.894606463488,685,0.761111111111,30,0.107799704386,0.0207667643120778,0
"676","SAR0_0.9",30,0.9,0.896176389628,705,0.783333333333,30,0.112870822723,0.0184957927641502,0
"677","SAR1_0.9",30,0.9,0.912229737618,867,0.963333333333,30,0.158444126851,0.00687333969675153,0
"678","SAR2_0.9",30,0.9,0.915434789643,851,0.945555555556,30,0.153679934973,0.00760810220022597,0
"679","SAR3_0.9",30,0.9,0.884874011596,143,0.158888888889,30,0.0435739165812,0.219515762155768,0
"680","SAR4_0.9",30,0.9,0.865082255697,661,0.734444444444,30,0.103616908439,0.0242439921500007,0
"681","SAR0_0.9",30,0.9,0.888178029258,471,0.523333333333,30,0.0640858206412,0.0636040755643612,0
"682","SAR1_0.9",30,0.9,0.865236195271,481,0.534444444444,30,0.0679033918224,0.062892409250643,0
"683","SAR2_0.9",30,0.9,0.894928011139,765,0.85,30,0.129129663834,0.0129764277175248,0
"684","SAR3_0.9",30,0.9,0.907546368149,605,0.672222222222,30,0.0877942462028,0.0319523617894822,0
"685","SAR4_0.9",30,0.9,0.908308266683,243,0.27,30,0.0396086502298,0.142280771663206,0
"686","SAR0_0.9",30,0.9,0.901607975223,673,0.747777777778,30,0.104376977442,0.0221398943448991,0
"687","SAR1_0.9",30,0.9,0.897681945851,885,0.983333333333,30,0.163693351984,0.00612018242228118,0
"688","SAR2_0.9",30,0.9,0.916101306012,675,0.75,30,0.104052476872,0.0217038172570788,0
"689","SAR3_0.9",30,0.9,0.875956267321,559,0.621111111111,30,0.0806828383065,0.0419891329308355,0
"690","SAR4_0.9",30,0.9,0.896416917797,419,0.465555555556,30,0.0558394096452,0.0787185044378437,0
"691","SAR0_0.9",30,0.9,0.893341193029,643,0.714444444444,30,0.0975606498737,0.0263192189730982,0
"692","SAR1_0.9",30,0.9,0.905960983987,587,0.652222222222,30,0.0839671135357,0.0351668247644668,0
"693","SAR2_0.9",30,0.9,0.916510293973,873,0.97,30,0.16025051317,0.00661498618842671,0
"694","SAR3_0.9",30,0.9,0.903381700891,615,0.683333333333,30,0.0903584336203,0.0304094005785036,0
"695","SAR4_0.9",30,0.9,0.893303803754,629,0.698888888889,30,0.0942857674931,0.0284264807025756,0
"696","SAR0_0.9",30,0.9,0.897006626381,803,0.892222222222,30,0.139814222319,0.0102845159806935,0
"697","SAR1_0.9",30,0.9,0.924240161538,407,0.452222222222,30,0.0514771966308,0.0782485794604114,0
"698","SAR2_0.9",30,0.9,0.873386753913,187,0.207777777778,30,0.0431033871201,0.190343581322697,0
"699","SAR3_0.9",30,0.9,0.900873229454,253,0.281111111111,30,0.0408300910582,0.140804386665873,0
"700","SAR4_0.9",30,0.9,0.873804530808,791,0.878888888889,30,0.136876000731,0.0111196624559419,0
"701","SAR0_0.9",30,0.9,0.883452171969,839,0.932222222222,30,0.150294948403,0.00822019926006918,0
"702","SAR1_0.9",30,0.9,0.890593325154,847,0.941111111111,30,0.152570601458,0.00781029821741266,0
"703","SAR2_0.9",30,0.9,0.916831990577,591,0.656666666667,30,0.0839818048279,0.0340757276299654,0
"704","SAR3_0.9",30,0.9,0.897460198269,193,0.214444444444,30,0.0400593437546,0.173187510546199,0
"705","SAR4_0.9",30,0.9,0.907170516573,233,0.258888888889,30,0.0394148430074,0.147334290309973,0
"706","SAR0_0.9",30,0.9,0.902698247212,495,0.55,30,0.066574787592,0.0556564288049153,0
"707","SAR1_0.9",30,0.9,0.9056416211,119,0.132222222222,30,0.0431984152668,0.23155600172346,0
"708","SAR2_0.9",30,0.9,0.899998214781,145,0.161111111111,30,0.0414272466804,0.207371172938938,0
"709","SAR3_0.9",30,0.9,0.889272981461,847,0.941111111111,30,0.152574929131,0.00781071059391519,0
"710","SAR4_0.9",30,0.9,0.892061259022,831,0.923333333333,30,0.14793187879,0.00864144746297195,0
"711","SAR0_0.9",30,0.9,0.920701205265,719,0.798888888889,30,0.115481568138,0.0168737781962012,0
"712","SAR1_0.9",30,0.9,0.882821921043,681,0.756666666667,30,0.10743952015,0.0213874808646476,0
"713","SAR2_0.9",30,0.9,0.90890203665,471,0.523333333333,30,0.0620643193267,0.0615192600388153,0
"714","SAR3_0.9",30,0.9,0.910144678501,821,0.912222222222,30,0.144844664005,0.00918427800245938,0
"715","SAR4_0.9",30,0.9,0.86841818874,447,0.496666666667,30,0.0625110945349,0.0733029773052446,0
"716","SAR0_0.9",30,0.9,0.886964992626,261,0.29,30,0.042758515213,0.142632191853558,0
"717","SAR1_0.9",30,0.9,0.91657294967,291,0.323333333333,30,0.0411507291634,0.119617341849741,0
"718","SAR2_0.9",30,0.9,0.903631410823,345,0.383333333333,30,0.0468191844291,0.103099045150478,0
"719","SAR3_0.9",30,0.9,0.905572456648,213,0.236666666667,30,0.0391766206188,0.157897634918324,0
"720","SAR4_0.9",30,0.9,0.884375623887,689,0.765555555556,30,0.109359997344,0.0204077342453445,0
"721","SAR0_0.9",30,0.9,0.914140891854,855,0.95,30,0.154872917342,0.00741827129167212,0
"722","SAR1_0.9",30,0.9,0.890501038153,291,0.323333333333,30,0.0440013756564,0.128087667208683,0
"723","SAR2_0.9",30,0.9,0.869316920163,781,0.867777777778,30,0.134226145316,0.0118396256842646,0
"724","SAR3_0.9",30,0.9,0.878726105945,587,0.652222222222,30,0.0861247056529,0.0361268297667919,0
"725","SAR4_0.9",30,0.9,0.906685818331,719,0.798888888889,30,0.116098622259,0.0169738562449645,0
"726","SAR0_0.9",30,0.9,0.909452752004,783,0.87,30,0.133829106183,0.0115982127823334,0
"727","SAR1_0.9",30,0.9,0.904718235017,617,0.685555555556,30,0.0907174791581,0.0300510399446006,0
"728","SAR2_0.9",30,0.9,0.892801649749,855,0.95,30,0.154891034445,0.0074218392666802,0
"729","SAR3_0.9",30,0.9,0.888583956416,587,0.652222222222,30,0.0853425787785,0.0357785557166601,0
"730","SAR4_0.9",30,0.9,0.893785186339,765,0.85,30,0.129163197798,0.0129802952560291,0
"731","SAR0_0.9",30,0.9,0.909975187665,637,0.707777777778,30,0.0950247027924,0.0268643310362225,0
"732","SAR1_0.9",30,0.9,0.914947287286,751,0.834444444444,30,0.124582246251,0.0140287004483308,0
"733","SAR2_0.9",30,0.9,0.900776714595,385,0.427777777778,30,0.0512508212033,0.0894461534628378,0
"734","SAR3_0.9",30,0.9,0.899845976517,549,0.61,30,0.0766748116835,0.0429924340244018,0
"735","SAR4_0.9",30,0.9,0.914739670513,857,0.952222222222,30,0.155468307385,0.00732474276055444,0
"736","SAR0_0.9",30,0.9,0.912500860728,241,0.267777777778,30,0.039070231052,0.141452053091737,0
"737","SAR1_0.9",30,0.9,0.900945376873,889,0.987777777778,30,0.164899397029,0.00596432526747991,0
"738","SAR2_0.9",30,0.9,0.921152889849,75,0.0833333333333,30,0.0502963340764,0.298606145306883,0
"739","SAR3_0.9",30,0.9,0.915157466209,689,0.765555555556,30,0.107727376992,0.0200746053438484,0
"740","SAR4_0.9",30,0.9,0.880166306734,705,0.783333333333,30,0.113642509213,0.0186351974286441,0
"741","SAR0_0.9",30,0.9,0.893184328525,785,0.872222222222,30,0.134775649586,0.0114957120835764,0
"742","SAR1_0.9",30,0.9,0.894646323881,107,0.118888888889,30,0.0465279267017,0.257064233521422,0
"743","SAR2_0.9",30,0.9,0.879934567832,127,0.141111111111,30,0.0457870691176,0.240826804976866,0
"744","SAR3_0.9",30,0.9,0.884637383419,367,0.407777777778,30,0.051012942156,0.0992148359476825,0
"745","SAR4_0.9",30,0.9,0.893751597538,139,0.154444444444,30,0.042711214884,0.217426946325676,0
"746","SAR0_0.9",30,0.9,0.886639936936,199,0.221111111111,30,0.0413453942262,0.175249115678712,0
"747","SAR1_0.9",30,0.9,0.898632057899,183,0.203333333333,30,0.040030891027,0.178838429153036,0
"748","SAR2_0.9",30,0.9,0.871327719468,853,0.947777777778,30,0.154339838819,0.00752142989319822,0
"749","SAR3_0.9",30,0.9,0.895645828048,501,0.556666666667,30,0.0682594250214,0.0546649172204501,0
"750","SAR4_0.9",30,0.9,0.896761119046,221,0.245555555556,30,0.0403271395804,0.157897460142852,0
"751","SAR0_0.9",30,0.9,0.891399342257,805,0.894444444444,30,0.140479612585,0.0101663353980691,0
"752","SAR1_0.9",30,0.9,0.886237050117,809,0.898888888889,30,0.141698888589,0.00992380110036408,0
"753","SAR2_0.9",30,0.9,0.907335863291,329,0.365555555556,30,0.0449982425143,0.108061991240829,0
"754","SAR3_0.9",30,0.9,0.90635836462,863,0.958888888889,30,0.15724438019,0.00705115072498273,0
"755","SAR4_0.9",30,0.9,0.895433012444,719,0.798888888889,30,0.116593376562,0.0170541461952411,0
"756","SAR0_0.9",30,0.9,0.884091908319,303,0.336666666667,30,0.0455187432618,0.125064353858254,0
"757","SAR1_0.9",30,0.9,0.893326543907,733,0.814444444444,30,0.120424799624,0.0157188883139587,0
"758","SAR2_0.9",30,0.9,0.89624169447,505,0.561111111111,30,0.0688917076616,0.0535878585148684,0
"759","SAR3_0.9",30,0.9,0.887891284724,513,0.57,30,0.0710649694192,0.0521630278513038,0
"760","SAR4_0.9",30,0.9,0.910667916054,497,0.552222222222,30,0.0661644409953,0.0544940488743446,0
"761","SAR0_0.9",30,0.9,0.897849299618,91,0.101111111111,30,0.0493138486547,0.282862843553314,0
"762","SAR1_0.9",30,0.9,0.916760598731,569,0.632222222222,30,0.0792838276807,0.0381301193984001,0
"763","SAR2_0.9",30,0.9,0.904810844976,109,0.121111111111,30,0.0447481521098,0.245884298899254,0
"764","SAR3_0.9",30,0.9,0.892061683234,785,0.872222222222,30,0.134801345134,0.0114982902059199,0
"765","SAR4_0.9",30,0.9,0.90473363781,613,0.681111111111,30,0.0898054496899,0.030700255236313,0
"766","SAR0_0.9",30,0.9,0.908909025483,543,0.603333333333,30,0.0747193250026,0.0438145385423447,0
"767","SAR1_0.9",30,0.9,0.899445860986,689,0.765555555556,30,0.108561169625,0.0202446623379006,0
"768","SAR2_0.9",30,0.9,0.910915772156,717,0.796666666667,30,0.115372370528,0.0171409662315958,0
"769","SAR3_0.9",30,0.9,0.903577417333,555,0.616666666667,30,0.0775376965445,0.0415322550040031,0
"770","SAR4_0.9",30,0.9,0.892388543104,171,0.19,30,0.041094087201,0.190724212118636,0
"771","SAR0_0.9",30,0.9,0.894379069129,815,0.905555555556,30,0.143297063442,0.00955003608298639,0
"772","SAR1_0.9",30,0.9,0.882479698318,879,0.976666666667,30,0.161834634451,0.00635984449793221,0
"773","SAR2_0.9",30,0.9,0.884037048599,769,0.854444444444,30,0.130549160433,0.0127006853689765,0
"774","SAR3_0.9",30,0.9,0.892080214323,353,0.392222222222,30,0.048813614079,0.102851011483109,0
"775","SAR4_0.9",30,0.9,0.885854786606,765,0.85,30,0.129395768162,0.0130071212596185,0
"776","SAR0_0.9",30,0.9,0.893183169485,779,0.865555555556,30,0.133088202328,0.0119248094520568,0
"777","SAR1_0.9",30,0.9,0.86153158705,241,0.267777777778,30,0.0450037907859,0.163393372563212,0
"778","SAR2_0.9",30,0.9,0.889338215583,251,0.278888888889,30,0.0420618969052,0.146361609182214,0
"779","SAR3_0.9",30,0.9,0.911483957636,217,0.241111111111,30,0.0385579477801,0.153105155925018,0
"780","SAR4_0.9",30,0.9,0.905795991444,663,0.736666666667,30,0.10162991162,0.0233539346701113,0
"781","SAR0_0.9",30,0.9,0.885497313728,879,0.976666666667,30,0.161853410768,0.0063603382833617,0
"782","SAR1_0.9",30,0.9,0.883630069141,563,0.625555555556,30,0.0808223582053,0.0407778588814968,0
"783","SAR2_0.9",30,0.9,0.895827286855,811,0.901111111111,30,0.142127559796,0.00978890091500201,0
"784","SAR3_0.9",30,0.9,0.872709851163,815,0.905555555556,30,0.143584401027,0.00957423942330454,0
"785","SAR4_0.9",30,0.9,0.890684316719,371,0.412222222222,30,0.0507831956283,0.0964404888133225,0
"786","SAR0_0.9",30,0.9,0.89599916041,507,0.563333333333,30,0.0692614652726,0.0530961377649252,0
"787","SAR1_0.9",30,0.9,0.901294174988,659,0.732222222222,30,0.100916077193,0.0239502156405862,0
"788","SAR2_0.9",30,0.9,0.899552213622,729,0.81,30,0.119096392289,0.0160564497774413,0
"789","SAR3_0.9",30,0.9,0.885690995996,609,0.676666666667,30,0.0903162933198,0.031894106285946,0
"790","SAR4_0.9",30,0.9,0.869356085269,451,0.501111111111,30,0.0629842841223,0.0718707856736933,0
"791","SAR0_0.9",30,0.9,0.901314065839,889,0.987777777778,30,0.16490273253,0.00596442194631035,0
"792","SAR1_0.9",30,0.9,0.890485808632,869,0.965555555556,30,0.158967605552,0.00678514404978653,0
"793","SAR2_0.9",30,0.9,0.883190819093,727,0.807777777778,30,0.119234946984,0.0163497158601539,0
"794","SAR3_0.9",30,0.9,0.888201973701,557,0.618888888889,30,0.0792456810819,0.0418442324626475,0
"795","SAR4_0.9",30,0.9,0.892948060188,745,0.827777777778,30,0.123688458519,0.0146394605165333,0
"796","SAR0_0.9",30,0.9,0.875289145074,851,0.945555555556,30,0.153762611756,0.00761763049004362,0
"797","SAR1_0.9",30,0.9,0.887562712083,81,0.09,30,0.0536009964269,0.314720183787621,1
"798","SAR2_0.9",30,0.9,0.885265116718,383,0.425555555556,30,0.0526615934394,0.0931169085775151,0
"799","SAR3_0.9",30,0.9,0.885089254447,693,0.77,30,0.110334742996,0.0199342194160309,0
"800","SAR4_0.9",30,0.9,0.889002419458,413,0.458888888889,30,0.0558346993361,0.0818560601596497,0
