"","Var","N","RhoRef","RhoEst","k","Theta","Contador","SMAUP","Smaup_New","Rechazos"
"801","SAR0_0.9",30,0.9,0.879812540532,105,0.116666666667,30,0.0490496667688,0.272559711018103,0
"802","SAR1_0.9",30,0.9,0.89861574433,73,0.0811111111111,30,0.0545049353142,0.325510543995174,1
"803","SAR2_0.9",30,0.9,0.881499400095,809,0.898888888889,30,0.141770753202,0.00993003221468045,0
"804","SAR3_0.9",30,0.9,0.89664433474,377,0.418888888889,30,0.0507953173583,0.0930543537639752,0
"805","SAR4_0.9",30,0.9,0.886871203023,781,0.867777777778,30,0.133802438557,0.0117959362648002,0
"806","SAR0_0.9",30,0.9,0.899460496719,485,0.538888888889,30,0.065221068794,0.0585894088690724,0
"807","SAR1_0.9",30,0.9,0.898357119012,883,0.981111111111,30,0.163110172317,0.00620008381970068,0
"808","SAR2_0.9",30,0.9,0.884473300837,829,0.921111111111,30,0.147421735799,0.00875630165467284,0
"809","SAR3_0.9",30,0.9,0.866540774622,653,0.725555555556,30,0.101644977456,0.0253533007051819,0
"810","SAR4_0.9",30,0.9,0.893049286506,777,0.863333333333,30,0.132530783777,0.0120713608555576,0
"811","SAR0_0.9",30,0.9,0.908420368655,837,0.93,30,0.149562453317,0.00831204829325559,0
"812","SAR1_0.9",30,0.9,0.912447651324,161,0.178888888889,30,0.0389675042153,0.18619099207468,0
"813","SAR2_0.9",30,0.9,0.895369216988,665,0.738888888889,30,0.102752604399,0.0232483476573392,0
"814","SAR3_0.9",30,0.9,0.898526664142,613,0.681111111111,30,0.0902603987217,0.030866360336953,0
"815","SAR4_0.9",30,0.9,0.889070337699,267,0.296666666667,30,0.0428031889811,0.139082270567307,0
"816","SAR0_0.9",30,0.9,0.868548828684,515,0.572222222222,30,0.0732127439498,0.0530179754617397,0
"817","SAR1_0.9",30,0.9,0.887971934484,667,0.741111111111,30,0.10368527055,0.0230943258045139,0
"818","SAR2_0.9",30,0.9,0.912996324467,775,0.861111111111,30,0.131449353494,0.0121631443696215,0
"819","SAR3_0.9",30,0.9,0.900876060352,129,0.143333333333,30,0.0426911051919,0.223101224745264,0
"820","SAR4_0.9",30,0.9,0.880956738104,809,0.898888888889,30,0.141778982785,0.00993074578303376,0
"821","SAR0_0.9",30,0.9,0.930534246956,69,0.0766666666667,30,0.0509715240238,0.306421172687124,0
"822","SAR1_0.9",30,0.9,0.877080584876,763,0.847777777778,30,0.129108623304,0.0131965052564301,0
"823","SAR2_0.9",30,0.9,0.885250130266,267,0.296666666667,30,0.0432387689098,0.140527624701192,0
"824","SAR3_0.9",30,0.9,0.895699342017,537,0.596666666667,30,0.0747323972057,0.045880704730531,0
"825","SAR4_0.9",30,0.9,0.893904762702,133,0.147777777778,30,0.0432308720451,0.223643722652131,0
"826","SAR0_0.9",30,0.9,0.927662577787,671,0.745555555556,30,0.102356952869,0.0220351255431988,0
"827","SAR1_0.9",30,0.9,0.905962367393,183,0.203333333333,30,0.0391437367502,0.17480698028432,0
"828","SAR2_0.9",30,0.9,0.873468890934,885,0.983333333333,30,0.163501286068,0.00611472641170921,0
"829","SAR3_0.9",30,0.9,0.870742396776,807,0.896666666667,30,0.141376194217,0.010069579275322,0
"830","SAR4_0.9",30,0.9,0.892541049206,883,0.981111111111,30,0.163067365974,0.00619888855281001,0
"831","SAR0_0.9",30,0.9,0.902756171624,841,0.934444444444,30,0.15077026928,0.00810811294887194,0
"832","SAR1_0.9",30,0.9,0.924961006658,643,0.714444444444,30,0.0954787935791,0.0257151025337223,0
"833","SAR2_0.9",30,0.9,0.883259841071,465,0.516666666667,30,0.0636509965676,0.065895612799978,0
"834","SAR3_0.9",30,0.9,0.887547136088,247,0.274444444444,30,0.042117127884,0.149012124819061,0
"835","SAR4_0.9",30,0.9,0.872938189838,651,0.723333333333,30,0.100770456218,0.0255317974449734,0
"836","SAR0_0.9",30,0.9,0.906325586549,161,0.178888888889,30,0.0397253459445,0.189873525507908,0
"837","SAR1_0.9",30,0.9,0.910806052104,655,0.727777777778,30,0.0993403474357,0.0243310468633298,0
"838","SAR2_0.9",30,0.9,0.886045920576,183,0.203333333333,30,0.0415827619282,0.185898968355272,0
"839","SAR3_0.9",30,0.9,0.910275595036,565,0.627777777778,30,0.0789940151023,0.0391885602852409,0
"840","SAR4_0.9",30,0.9,0.90444113621,691,0.767777777778,30,0.108813181943,0.0199620059365933,0
"841","SAR0_0.9",30,0.9,0.895440564299,587,0.652222222222,30,0.0847993339049,0.0355368357426192,0
"842","SAR1_0.9",30,0.9,0.905966094131,503,0.558888888889,30,0.0676371657102,0.0533516689581077,0
"843","SAR2_0.9",30,0.9,0.898161111674,559,0.621111111111,30,0.0787961901892,0.0409534180035742,0
"844","SAR3_0.9",30,0.9,0.892438012675,751,0.834444444444,30,0.125344801884,0.0141260569170415,0
"845","SAR4_0.9",30,0.9,0.888061517046,687,0.763333333333,30,0.10865879275,0.0206034444668277,0
"846","SAR0_0.9",30,0.9,0.891337238972,395,0.438888888889,30,0.0533938099636,0.0876843621292857,0
"847","SAR1_0.9",30,0.9,0.874504912785,227,0.252222222222,30,0.0430842697638,0.165117825398633,0
"848","SAR2_0.9",30,0.9,0.902613058385,703,0.781111111111,30,0.112034472358,0.0186533913760548,0
"849","SAR3_0.9",30,0.9,0.873508282704,375,0.416666666667,30,0.0530531065542,0.0984936939253927,0
"850","SAR4_0.9",30,0.9,0.884023005883,197,0.218888888889,30,0.0416719771218,0.177870910582951,0
"851","SAR0_0.9",30,0.9,0.883889378363,739,0.821111111111,30,0.122399980507,0.0152193272014091,0
"852","SAR1_0.9",30,0.9,0.879383980718,199,0.221111111111,30,0.04223540972,0.179093690854927,0
"853","SAR2_0.9",30,0.9,0.898248640549,515,0.572222222222,30,0.0704626927283,0.050933929216884,0
"854","SAR3_0.9",30,0.9,0.898049723168,151,0.167777777778,30,0.0412877142811,0.203238505213746,0
"855","SAR4_0.9",30,0.9,0.90394976797,345,0.383333333333,30,0.0467853361884,0.103022617536927,0
"856","SAR0_0.9",30,0.9,0.867520649403,885,0.983333333333,30,0.163454051104,0.0061133851818666,0
"857","SAR1_0.9",30,0.9,0.88888275007,175,0.194444444444,30,0.0414143380693,0.189878295346892,0
"858","SAR2_0.9",30,0.9,0.892442613356,787,0.874444444444,30,0.135356255187,0.0113574244881496,0
"859","SAR3_0.9",30,0.9,0.889548363313,89,0.0988888888889,30,0.0510656965732,0.29441644149673,0
"860","SAR4_0.9",30,0.9,0.860572001461,587,0.652222222222,30,0.087568116585,0.0367703768977378,0
"861","SAR0_0.9",30,0.9,0.88744417846,217,0.241111111111,30,0.0413604683451,0.164443983112134,0
"862","SAR1_0.9",30,0.9,0.883197936078,455,0.505555555556,30,0.0621654372365,0.0689618634603926,0
"863","SAR2_0.9",30,0.9,0.899257037395,471,0.523333333333,30,0.0630015778597,0.062485287384559,0
"864","SAR3_0.9",30,0.9,0.926945720912,609,0.676666666667,30,0.0872559378022,0.030742701265969,0
"865","SAR4_0.9",30,0.9,0.884400259629,877,0.974444444444,30,0.161266391189,0.00644309813306045,0
"866","SAR0_0.9",30,0.9,0.902433009428,805,0.894444444444,30,0.140297933174,0.0101502406711088,0
"867","SAR1_0.9",30,0.9,0.875901621937,295,0.327777777778,30,0.0459037278598,0.131200775241774,0
"868","SAR2_0.9",30,0.9,0.883315384192,611,0.678888888889,30,0.0909338288591,0.0316158881227371,0
"869","SAR3_0.9",30,0.9,0.874547799279,527,0.585555555556,30,0.0747859596861,0.0495379896919804,0
"870","SAR4_0.9",30,0.9,0.870029646517,533,0.592222222222,30,0.0762843720564,0.0483325159517094,0
"871","SAR0_0.9",30,0.9,0.909689735869,539,0.598888888889,30,0.0738787376233,0.0446431350523997,0
"872","SAR1_0.9",30,0.9,0.904826723701,759,0.843333333333,30,0.127155768198,0.0134167771459201,0
"873","SAR2_0.9",30,0.9,0.905508109152,201,0.223333333333,30,0.0390885556314,0.16437873988071,0
"874","SAR3_0.9",30,0.9,0.883563763848,653,0.725555555556,30,0.100569550128,0.0250635519399533,0
"875","SAR4_0.9",30,0.9,0.898087198752,733,0.814444444444,30,0.120236451108,0.0156913837470565,0
"876","SAR0_0.9",30,0.9,0.879175382912,621,0.69,30,0.0934602901991,0.0300401710562038,0
"877","SAR1_0.9",30,0.9,0.917264513842,693,0.77,30,0.10866606856,0.0196040343984757,0
"878","SAR2_0.9",30,0.9,0.920164126625,173,0.192222222222,30,0.037644490762,0.173383741786481,0
"879","SAR3_0.9",30,0.9,0.915512193475,109,0.121111111111,30,0.0432528105361,0.237518812774257,0
"880","SAR4_0.9",30,0.9,0.901023467205,567,0.63,30,0.0801735564043,0.039190328240451,0
"881","SAR0_0.9",30,0.9,0.906304445915,675,0.75,30,0.104612174172,0.02183087320519,0
"882","SAR1_0.9",30,0.9,0.903870716013,525,0.583333333333,30,0.0717629803892,0.0481615214043125,0
"883","SAR2_0.9",30,0.9,0.920093943287,633,0.703333333333,30,0.093381164952,0.0272363840802452,0
"884","SAR3_0.9",30,0.9,0.921375602552,649,0.721111111111,30,0.0971886067072,0.0249585383746023,0
"885","SAR4_0.9",30,0.9,0.899376824041,589,0.654444444444,30,0.0849159089243,0.0350294781846794,0
"886","SAR0_0.9",30,0.9,0.90414725367,699,0.776666666667,30,0.110910240621,0.0190727014220737,0
"887","SAR1_0.9",30,0.9,0.909876991862,865,0.961111111111,30,0.157843671161,0.00696163983421598,0
"888","SAR2_0.9",30,0.9,0.903949053145,829,0.921111111111,30,0.147249330461,0.0087423417088753,0
"889","SAR3_0.9",30,0.9,0.859718969339,371,0.412222222222,30,0.0541406560237,0.103009673468377,0
"890","SAR4_0.9",30,0.9,0.901981788946,719,0.798888888889,30,0.11630551954,0.0170074269432279,0
"891","SAR0_0.9",30,0.9,0.865731203946,677,0.752222222222,30,0.107411276832,0.022099769159698,0
"892","SAR1_0.9",30,0.9,0.912718435259,171,0.19,30,0.0385883690347,0.178900251824179,0
"893","SAR2_0.9",30,0.9,0.903378303704,889,0.987777777778,30,0.164921405608,0.00596496320166005,0
"894","SAR3_0.9",30,0.9,0.914708127028,713,0.792222222222,30,0.114122062198,0.0175120621567787,0
"895","SAR4_0.9",30,0.9,0.897695660353,599,0.665555555556,30,0.087213271416,0.0332843777078517,0
"896","SAR0_0.9",30,0.9,0.882206525305,207,0.23,30,0.0418960950229,0.17274250800453,0
"897","SAR1_0.9",30,0.9,0.902318006853,613,0.681111111111,30,0.0899824726292,0.0307648773142328,0
"898","SAR2_0.9",30,0.9,0.874527231087,241,0.267777777778,30,0.04344241606,0.15760691161895,0
"899","SAR3_0.9",30,0.9,0.902280518092,289,0.321111111111,30,0.0425709772902,0.125022577321988,0
"900","SAR4_0.9",30,0.9,0.898486186242,857,0.952222222222,30,0.155472321196,0.00732691864469696,0
"901","SAR0_0.9",30,0.9,0.884051694572,587,0.652222222222,30,0.0857020153082,0.03593857119245,0
"902","SAR1_0.9",30,0.9,0.885060129877,513,0.57,30,0.0713276314363,0.0523648950325143,0
"903","SAR2_0.9",30,0.9,0.900449002681,47,0.0522222222222,30,0.0671908105698,0.424451542735049,1
"904","SAR3_0.9",30,0.9,0.928086482425,707,0.785555555556,30,0.111871791129,0.0180122208300812,0
"905","SAR4_0.9",30,0.9,0.885951235173,753,0.836666666667,30,0.126108138229,0.0139848277433831,0
"906","SAR0_0.9",30,0.9,0.889554438354,433,0.481111111111,30,0.0584070011509,0.075140394905765,0
"907","SAR1_0.9",30,0.9,0.908538975222,633,0.703333333333,30,0.094171257761,0.0274837868113633,0
"908","SAR2_0.9",30,0.9,0.881686444788,823,0.914444444444,30,0.145737014988,0.00909580702061965,0
"909","SAR3_0.9",30,0.9,0.900357946224,613,0.681111111111,30,0.0901261425794,0.0308173335082074,0
"910","SAR4_0.9",30,0.9,0.876291849575,405,0.45,30,0.0561737455233,0.0867272802661493,0
"911","SAR0_0.9",30,0.9,0.920428924335,251,0.278888888889,30,0.0385811628254,0.134027037768339,0
"912","SAR1_0.9",30,0.9,0.885379724316,149,0.165555555556,30,0.0430706902855,0.213372129888514,0
"913","SAR2_0.9",30,0.9,0.917130192327,353,0.392222222222,30,0.0461638777971,0.0971268126624871,0
"914","SAR3_0.9",30,0.9,0.882243671926,875,0.972222222222,30,0.160675434,0.00652677462609745,0
"915","SAR4_0.9",30,0.9,0.859867119147,173,0.192222222222,30,0.0452225312901,0.208980934460144,0
"916","SAR0_0.9",30,0.9,0.905135620157,793,0.881111111111,30,0.136793804277,0.0109220314465473,0
"917","SAR1_0.9",30,0.9,0.905918064732,629,0.698888888889,30,0.0934099450732,0.028143393775321,0
"918","SAR2_0.9",30,0.9,0.914638825194,697,0.774444444444,30,0.109855714121,0.0191904433040665,0
"919","SAR3_0.9",30,0.9,0.900097795933,665,0.738888888889,30,0.102469300876,0.0231788448511795,0
"920","SAR4_0.9",30,0.9,0.898871922728,823,0.914444444444,30,0.145552515704,0.00908071245447846,0
"921","SAR0_0.9",30,0.9,0.892578580588,233,0.258888888889,30,0.0410881880617,0.153709312163846,0
"922","SAR1_0.9",30,0.9,0.893286534205,777,0.863333333333,30,0.132524740991,0.0120707205678772,0
"923","SAR2_0.9",30,0.9,0.883377831062,341,0.378888888889,30,0.0486381804553,0.109623349888573,0
"924","SAR3_0.9",30,0.9,0.903861586161,579,0.643333333333,30,0.0824318902709,0.0367339855056177,0
"925","SAR4_0.9",30,0.9,0.884128532507,489,0.543333333333,30,0.0673482213676,0.0588509523242289,0
"926","SAR0_0.9",30,0.9,0.911814874939,575,0.638888888889,30,0.0809451183689,0.0371845589309237,0
"927","SAR1_0.9",30,0.9,0.879094590393,661,0.734444444444,30,0.102762653226,0.0240275069490275,0
"928","SAR2_0.9",30,0.9,0.897227832171,551,0.612222222222,30,0.0772921998535,0.0426935565163851,0
"929","SAR3_0.9",30,0.9,0.860361873783,453,0.503333333333,30,0.0641877860587,0.0722904839761285,0
"930","SAR4_0.9",30,0.9,0.919553283512,289,0.321111111111,30,0.0407028134722,0.119424025541253,0
"931","SAR0_0.9",30,0.9,0.89630453072,681,0.756666666667,30,0.106693430344,0.0212255135939022,0
"932","SAR1_0.9",30,0.9,0.895832611338,713,0.792222222222,30,0.114987292914,0.017658992467006,0
"933","SAR2_0.9",30,0.9,0.88900557327,803,0.892222222222,30,0.139951042201,0.0102967751488456,0
"934","SAR3_0.9",30,0.9,0.882343233246,311,0.345555555556,30,0.0462900575737,0.122214552943416,0
"935","SAR4_0.9",30,0.9,0.86269257764,441,0.49,30,0.0622631750825,0.0760586760949461,0
"936","SAR0_0.9",30,0.9,0.919681407016,583,0.647777777778,30,0.0820169188691,0.0354035076160913,0
"937","SAR1_0.9",30,0.9,0.920376464821,447,0.496666666667,30,0.057300800272,0.0669788822847878,0
"938","SAR2_0.9",30,0.9,0.891668996848,227,0.252222222222,30,0.0410452601241,0.157153743160238,0
"939","SAR3_0.9",30,0.9,0.911384338271,641,0.712222222222,30,0.0958898387374,0.0262587175933921,0
"940","SAR4_0.9",30,0.9,0.889504957822,129,0.143333333333,30,0.0442372303432,0.231333434602548,0
"941","SAR0_0.9",30,0.9,0.8957449196,859,0.954444444444,30,0.156057735171,0.00723431126011142,0
"942","SAR1_0.9",30,0.9,0.895336823493,309,0.343333333333,30,0.0447048017864,0.119135847638068,0
"943","SAR2_0.9",30,0.9,0.89098023174,713,0.792222222222,30,0.11520944404,0.0176967392361872,0
"944","SAR3_0.9",30,0.9,0.891869945121,213,0.236666666667,30,0.0407832482813,0.164493270156664,0
"945","SAR4_0.9",30,0.9,0.916130344165,753,0.836666666667,30,0.125105424475,0.0138586685354718,0
"946","SAR0_0.9",30,0.9,0.88083090594,701,0.778888888889,30,0.11258671634,0.0190697125132129,0
"947","SAR1_0.9",30,0.9,0.902142404539,151,0.167777777778,30,0.0407620675141,0.200605885134898,0
"948","SAR2_0.9",30,0.9,0.893040819664,799,0.887777777778,30,0.138742980492,0.01054817280202,0
"949","SAR3_0.9",30,0.9,0.916447479518,779,0.865555555556,30,0.132509870856,0.0118643849982466,0
"950","SAR4_0.9",30,0.9,0.922402660127,391,0.434444444444,30,0.0497159266338,0.0835332662238452,0
"951","SAR0_0.9",30,0.9,0.91137567442,789,0.876666666667,30,0.13551130829,0.0111789738114308,0
"952","SAR1_0.9",30,0.9,0.890579493101,577,0.641111111111,30,0.0830902858855,0.0376324653828715,0
"953","SAR2_0.9",30,0.9,0.882060687448,311,0.345555555556,30,0.0463215909398,0.122299809808241,0
"954","SAR3_0.9",30,0.9,0.888630073427,317,0.352222222222,30,0.0460484635582,0.1178717528,0
"955","SAR4_0.9",30,0.9,0.889359187807,161,0.178888888889,30,0.0418721583792,0.200320170357868,0
"956","SAR0_0.9",30,0.9,0.908691366297,861,0.956666666667,30,0.156655036345,0.00714149979350631,0
"957","SAR1_0.9",30,0.9,0.890406080664,779,0.865555555556,30,0.13315713275,0.0119320132472188,0
"958","SAR2_0.9",30,0.9,0.898987976916,213,0.236666666667,30,0.0399435834736,0.161044910353253,0
"959","SAR3_0.9",30,0.9,0.892083660438,239,0.265555555556,30,0.0413210123315,0.150968022096787,0
"960","SAR4_0.9",30,0.9,0.91315390663,753,0.836666666667,30,0.125204484422,0.013871126612246,0
"961","SAR0_0.9",30,0.9,0.920019021665,701,0.778888888889,30,0.110648217734,0.0187088914198932,0
"962","SAR1_0.9",30,0.9,0.883598672295,887,0.985555555556,30,0.164161959893,0.00603792106645443,0
"963","SAR2_0.9",30,0.9,0.913526961466,627,0.696666666667,30,0.0924105497025,0.0282748597542967,0
"964","SAR3_0.9",30,0.9,0.897107409728,585,0.65,30,0.0842420616759,0.0358517149327807,0
"965","SAR4_0.9",30,0.9,0.905355001431,657,0.73,30,0.100173168519,0.0241524733630457,0
"966","SAR0_0.9",30,0.9,0.909453906001,777,0.863333333333,30,0.132112550094,0.012027052789722,0
"967","SAR1_0.9",30,0.9,0.909116247666,567,0.63,30,0.0795015141343,0.0388433275557019,0
"968","SAR2_0.9",30,0.9,0.912075494577,529,0.587777777778,30,0.0717694923056,0.0467308405570489,0
"969","SAR3_0.9",30,0.9,0.879915301319,849,0.943333333333,30,0.153179160744,0.00771450706650625,0
"970","SAR4_0.9",30,0.9,0.892302056387,855,0.95,30,0.154891458571,0.00742192278039392,0
"971","SAR0_0.9",30,0.9,0.912683542212,185,0.205555555556,30,0.0383151541981,0.169943162878928,0
"972","SAR1_0.9",30,0.9,0.905991345659,161,0.178888888889,30,0.0397669806765,0.190075917131484,0
"973","SAR2_0.9",30,0.9,0.89287682859,853,0.947777777778,30,0.154308529744,0.00751708567485725,0
"974","SAR3_0.9",30,0.9,0.895527851297,161,0.178888888889,30,0.0410837973077,0.196481364709606,0
"975","SAR4_0.9",30,0.9,0.904493945792,125,0.138888888889,30,0.0426346076586,0.22508350400411,0
"976","SAR0_0.9",30,0.9,0.926906639811,103,0.114444444444,30,0.0426596821955,0.237509965306637,0
"977","SAR1_0.9",30,0.9,0.887019581339,849,0.943333333333,30,0.15316021272,0.00771255953019072,0
"978","SAR2_0.9",30,0.9,0.906186161671,449,0.498888888889,30,0.058993286225,0.0680853597771197,0
"979","SAR3_0.9",30,0.9,0.871786418451,805,0.894444444444,30,0.140802086474,0.0101949064736959,0
"980","SAR4_0.9",30,0.9,0.862833001446,373,0.414444444444,30,0.0540060681242,0.101526688151747,0
"981","SAR0_0.9",30,0.9,0.885572582756,677,0.752222222222,30,0.106291436293,0.0218488686881805,0
"982","SAR1_0.9",30,0.9,0.921040915654,649,0.721111111111,30,0.097210113124,0.0249644935197136,0
"983","SAR2_0.9",30,0.9,0.906350352782,885,0.983333333333,30,0.163762030638,0.00612213428493884,0
"984","SAR3_0.9",30,0.9,0.903501246471,549,0.61,30,0.0763589377832,0.0428059660556021,0
"985","SAR4_0.9",30,0.9,0.877487476202,147,0.163333333333,30,0.0442646163177,0.220624647844699,0
"986","SAR0_0.9",30,0.9,0.878020323932,427,0.474444444444,30,0.0587857599225,0.0787420945272447,0
"987","SAR1_0.9",30,0.9,0.899796465185,663,0.736666666667,30,0.10199274706,0.023444295079002,0
"988","SAR2_0.9",30,0.9,0.898395573954,683,0.758888888889,30,0.107085258646,0.0209607948119201,0
"989","SAR3_0.9",30,0.9,0.908752968884,217,0.241111111111,30,0.0388700469326,0.15436632974822,0
"990","SAR4_0.9",30,0.9,0.854190831952,581,0.645555555556,30,0.0868616428074,0.0382236312096305,0
"991","SAR0_0.9",30,0.9,0.881241636361,161,0.178888888889,30,0.0429229293904,0.205441363791136,0
"992","SAR1_0.9",30,0.9,0.901993170337,195,0.216666666667,30,0.0395066768482,0.169611322144895,0
"993","SAR2_0.9",30,0.9,0.890421811669,453,0.503333333333,30,0.0611485430018,0.0687391668791786,0
"994","SAR3_0.9",30,0.9,0.879977109637,329,0.365555555556,30,0.0479718926911,0.115385234313756,0
"995","SAR4_0.9",30,0.9,0.927651814127,831,0.923333333333,30,0.147638841937,0.00861772081317835,0
"996","SAR0_0.9",30,0.9,0.89989960758,443,0.492222222222,30,0.058755040135,0.0706504046583337,0
"997","SAR1_0.9",30,0.9,0.899647886647,339,0.376666666667,30,0.046695410944,0.106302010592721,0
"998","SAR2_0.9",30,0.9,0.913065896546,531,0.59,30,0.0720572405905,0.0462209391532809,0
"999","SAR3_0.9",30,0.9,0.897643456578,697,0.774444444444,30,0.110717257374,0.0193557343716735,0
"1000","SAR4_0.9",30,0.9,0.90475935367,729,0.81,30,0.118883666842,0.0160244443713156,0
